Date,returns,pce_price_index,unemployment_rate,nonfarm_payrolls,industrial_production,capacity_utilization,housing_starts,building_permits,retail_sales,durable_orders,consumer_confidence,fed_funds,epu_index,t10y2y_spread,t10y3m_spread,hy_ccc_spread,corp_bond_spread
2010-08-16,-0.019997774914751104,1.069498274277291,-1.922128123469201,0.7807750088528244,1.731050759928136,1.803227896209609,-1.1785911630313668,-1.2715037748370484,1.2161289827096833,1.2261960550602375,-1.1645345638790108,0.9306564560168297,0.6437264461737008,-1.10715317022901,-2.0195404345456036,-0.31187822859611836,-0.7050518248171697
2010-08-17,0.9943214578297909,1.063958513661031,-1.9131848734544545,0.7866138864817348,1.7175351167952322,1.7876215782025637,-1.1706196182551607,-1.2670960780293135,1.2065029504994522,1.2169210940325381,-1.1704599907445299,0.92658093328204,0.6599651546147877,-1.10715317022901,-1.995522276079651,-0.30552506702500243,-0.6988930896497713
2010-08-18,0.08647391842517141,1.0585649162658737,-1.9043369987521686,0.7925121632215915,1.704338855502696,1.772378912763109,-1.162726257352761,-1.2627151053583252,1.1969875487608945,1.2077609913272966,-1.1764412016568069,0.9225267187613486,0.6767901695978277,-1.10715317022901,-1.9721289930824284,-0.29912728265752003,-0.6927557989412091
2010-08-19,-1.4686333417402238,1.0533217882683203,-1.8955827137089758,0.7984710706065784,1.6914551078021482,1.7574894948656432,-1.1549094666949642,-1.258360547549978,1.1875801926261733,1.1987135011714491,-1.1824791838906896,0.9184935609252559,0.6942441891258193,-1.10715317022901,-1.949331877548584,-0.2926826209732558,-0.6866393570190923
2010-08-20,-0.338007303323588,1.0482339396141227,-1.8869202793022608,0.8044918761539481,1.6788775229138542,1.7429435587671782,-1.1471676768604055,-1.2540321002974468,1.1782783850366978,1.1897764747270343,-1.1885749494678592,0.9144812121350756,0.7123744409114516,-1.10715317022901,-1.927104034067688,-0.2861887159668977,-0.680543183469632
2010-08-23,-0.36408600259919344,1.0433067344083395,-1.8783480015826843,0.8105758847380726,1.6666002521423917,1.7287319464149444,-1.1394993610570525,-1.2497294641584848,1.1690797134296427,1.1809478577345005,-1.1947295359636083,0.9104894285637201,0.7312333239223037,-1.1071531702290076,-1.905420234848922,-0.2796430818156052,-0.6744667138695648
2010-08-24,-1.2493429531364828,1.0385461482121294,-1.8698642301797992,0.8167244400290413,1.654617935796969,1.714846078857163,-1.1319030336117641,-1.2454523444553054,1.1599818466126055,1.1722256883905604,-1.2009440073460325,0.9065179701184582,0.7508791649407999,-1.10715317022901,-1.8842567886821324,-0.2730431037813084,-0.6684094006540596
2010-08-25,0.2651327916195174,1.033958833343512,-1.8614673568679272,0.8229389260000068,1.6429256923522537,1.7012779304499455,-1.1243772485245291,-1.2412004511769719,1.1509825318168148,1.163608095456799,-1.2072194548492392,0.9025666003655416,0.7713771153730093,-1.10715317022901,-1.863591422278285,-0.26638602826195784,-0.6623707141379666
2010-08-26,-0.665400478770086,1.0295521934858263,-1.8531558141893103,0.8292207685064297,1.6315191098062685,1.6880200056799515,-1.1169205980840435,-1.2369734988842436,1.1420795919204223,1.1550932965964342,-1.2135569978821592,0.8986350864567034,0.792800220158973,-1.10715317022901,-1.8434031726297455,-0.25966895189433964,-0.6563501437103517
2010-08-27,1.3880935422449547,1.0253344691615507,-1.8449280741318954,0.8355714369422956,1.6203942392119048,1.675065318446569,-1.109531711541637,-1.232771206616747,1.1332709228337887,1.146679596937856,-1.2199577849747703,0.8947231990574176,0.8152306992961318,-1.10715317022901,-1.8236722892002535,-0.25288880959789883,-0.6503471992254374
2010-08-30,-1.255166588263062,1.0213148359351643,-1.8367826468592543,0.8419924459769902,1.6095475903792362,1.662407373669986,-1.1022092538406207,-1.2285932978024805,1.1245544910395493,1.1383653878648006,-1.2264229947634724,0.890830712276914,0.8387614939163678,-1.10715317022901,-1.8043801449004337,-0.24604236143384353,-0.6443614126167058
2010-08-31,0.017796131198804417,1.0175035175902412,-1.8287180794900864,0.848485357378113,1.598976129766195,1.6500401511120486,-1.0949519243983132,-1.2244395001695298,1.1159283312809103,1.1301491460342976,-1.2329538370176227,0.8869574035998651,0.8634981440860169,-1.10715317022901,-1.7855091549306328,-0.23912617813607484,-0.6383923397652318
2010-09-01,2.4488294996233653,1.0139119169936706,-1.8207329549252167,0.8550517819245296,1.5886772805972746,1.6379580913168055,-1.0877584559382119,-1.22030954565995,1.1073905443920207,1.1220294326248534,-1.2395515537092243,0.8831030538197246,0.889561085997115,-1.10715317022901,-1.7670427026818862,-0.23213662515002684,-0.6324395626583629
2010-09-02,0.7265182357600675,1.0105527679408746,-1.8128258907197796,0.8616933814159383,1.5786489252724214,1.626156083595816,-1.0806276133698653,-1.2162031703457497,1.098939295265227,1.1140048928187276,-1.246217420127984,0.8792674469736474,0.9170884841131988,-1.1071531702290076,-1.748965071980392,-0.2250698449915117,-0.6265026918808425
2010-09-03,1.0711934661437126,1.0074403120056532,-1.8049955379985918,0.8684118707843019,1.568889410152604,1.6146294560017465,-1.0735581927141147,-1.2121201143469156,1.0905728109502206,1.1060742555236307,-1.2529527460440044,0.8754503702789641,0.9462397522405285,-1.1071531702290076,-1.731261385043094,-0.21792173770968323,-0.6205813694875444
2010-09-07,-0.9926237646198617,1.0045905053301145,-1.7972405804128155,0.8752090203128814,1.559397552835147,1.6033739672507044,-1.0665490200716126,-1.2080601217514182,1.082289378880842,1.0982363333407388,-1.2597588769205132,0.871651614071155,0.9771999710514246,-1.10715317022901,-1.7139175455836964,-0.21068793920541143,-0.6146752723153851
2010-09-08,0.5116547636023913,1.0020212614456478,-1.7895597331359363,0.8820866579703739,1.5501726520606638,1.5923858005717655,-1.0595989506324817,-1.2040229405371576,1.0740873452258386,1.0904900227876102,-1.2666371951792443,0.8678709717432915,1.0101854852966154,-1.10715317022901,-1.6969201865709354,-0.20336379711762484,-0.6087841158019917
2010-09-09,0.37792753550941316,0.9997527376891969,-1.7819517418974837,0.8890466718664742,1.54121450042575,1.5816615594790977,-1.052706867725247,-1.2000083224957494,1.0659651133601922,1.0828343047863944,-1.2735891215211712,0.8641082396868884,1.045451072580637,-1.10715317022901,-1.6802566221958075,-0.19594434394463878,-0.6029076583906586
2010-09-10,0.3828254773498235,1.3092401182521276,-1.2641127585389764,0.8937484873985735,1.7103386305386596,1.7743339927069577,0.217397387060837,-1.163525387356259,1.3312854126409976,1.4098777352705951,-0.924048858906639,1.1792302955790808,1.2610003671566985,-3.2920535925556216,-3.1104880661894803,0.34878294134688315,-0.007132563692821126
2010-09-13,0.904366913118395,1.3026756481230073,-1.259505342485188,0.8951375627456407,1.6956119648926142,1.7581872822050444,0.2161437324309923,-1.156304433224631,1.3203337197574563,1.398464294605904,-0.9338939978512852,1.1722919757578962,1.2523282805905325,-3.218516488631227,-3.041310855441862,0.36079044117373565,0.002671323683205594
2010-09-14,-0.08793161445178535,1.296317522578846,-1.254927033860005,0.8965296291810226,1.681195830412313,1.7423934683749072,0.21489059675020905,-1.1491491579084916,1.309523754679356,1.3872233721943026,-0.9439127584487949,1.1654153223553385,1.2437898930042337,-3.149205802283341,-2.9760186043073764,0.37314114008922084,0.012721205933287669
2010-09-15,0.2693593198983399,1.2901697472365643,-1.2503774804919159,0.8979246998838318,1.6670814198424977,1.7269413535635165,0.2136379740558247,-1.1420583194858398,1.2988517520489746,1.3761507131015844,-0.9541110779065354,1.1585992159243614,1.2353838655143967,-3.083722265828666,-2.914250590616881,0.385856917449392,0.023034506666415218
2010-09-16,-0.05370070240201218,1.2842368981438055,-1.2458563361164128,0.899322788113797,1.6532604179725445,1.7118203589631322,0.21238585839487184,-1.1350307074926274,1.2883140790667373,1.3652422462737448,-0.9644951832075085,1.151842564474145,1.2271090093122772,-3.0217176087419495,-2.8556914038902588,0.3989616706053179,0.03363042356730546
2010-09-17,0.04540256633555921,1.2785241695727756,-1.241363260248506,0.9007239072119523,1.6397249774807805,1.697020489665733,0.21113424382392676,-1.1280651418876726,1.2779072294168332,1.354494077055024,-0.9750716096513152,1.145144302598102,1.2189642874328557,-2.9628864699414894,-2.8000638729241265,0.41248156352347276,0.044530173699671965
2010-09-20,1.249790471552873,1.273037428251188,-1.236897918058506,0.9021280706010916,1.626467696864326,1.6825323026238581,0.209883124408986,-1.121160472058815,1.2676278175279247,1.3439024802327537,-0.9858472208692647,1.1385033906354716,1.2109488171270621,-2.906959825069764,-2.747123298010765,0.426445314073757,0.05575728196655514
2010-09-21,-0.2441921540382616,1.2677832749631603,-1.2324599802510623,0.9035352917867121,1.6134816003104333,1.6683468772822188,0.20863249422530208,-1.114315575868355,1.2574725731470726,1.3334638935800074,-0.9968292304542629,1.1319188138649805,1.203061872873309,-2.8536996043422853,-2.6966527125179285,0.4408845273191488,0.06733792205018027
2010-09-22,-0.4305317893470405,1.262769114620684,-1.2280491229473993,0.9049455843574802,1.6007601193820955,1.654455788670193,0.20738234735726113,-1.1075293587360056,1.2474383362068686,1.3231749118699208,-1.0080252253621043,1.125389581729131,1.1953028900705764,-2.8028942541568704,-2.64845896348056,0.4558340837971945,0.07930132156580963
2010-09-23,-0.7261485304988772,1.258003236104225,-1.22366502757052,0.9063589619859951,1.588297076405952,1.6408510827685536,0.20613267789823297,-1.1008007527575785,1.2375220519672463,1.313032281338233,-1.0194431912582413,1.1189147270877349,1.1876714694620802,-2.754355052876152,-2.602369448950738,0.4713325938769836,0.09168024631035557
2010-09-24,1.7384959539075309,1.2534949034118577,-1.2193073807334547,0.9077754384292679,1.5760866694643858,1.6275252539836407,0.20488347995042236,-1.0941287158577997,1.2277207664145202,1.3030328945731093,-1.031091540004458,1.1124933054994064,1.1801673823462144,-2.7079130338308324,-2.5582293858514573,0.48742293193980313,0.10451158262665906
2010-09-27,-0.5101410516462276,1.2492544599482767,-1.21497587413034,0.9091950275296916,1.5641234589066662,1.6144712245816941,0.20363474762474473,-1.0875122309756495,1.21803162190171,1.2931737858136738,-1.0429791395025405,1.1061243945297927,1.1727905766400286,-2.6634164006747496,-2.515899509285917,0.5041528675468679,0.11783704240347123
2010-09-28,0.37610319000278364,1.2452934481403244,-1.2106702044302815,0.9106177432155345,1.552402355306048,1.6016823259522335,0.20238647504067797,-1.0809503052808187,1.2084518530153465,1.2834521266409376,-1.0551153461377794,1.0998070930853452,1.165541183870241,-2.6207283445913103,-2.475254125000498,0.5215758151683225,0.13170402260862482
2010-09-29,-0.24889046074615986,1.2416247470001467,-1.2063900731739587,0.9120435995016798,1.5409186088010616,1.5891522815850987,0.20113865632611463,-1.0744419694198524,1.1989787826547442,1.2738652220469568,-1.067510040094783,1.09354052077155,1.1584195271778381,-2.57972519152091,-2.436179452654323,0.539751729790149,0.14616666125703467
2010-09-30,-0.2906599830165422,1.2382627307914413,-1.2021351866727656,0.9134726104903765,1.5296677997700665,1.5768751916597554,0.1998912856172418,-1.0679862767906303,1.1896098183109487,1.2644105068701217,-1.0801736638512087,1.087323817274536,1.1514261304349387,-2.5402948220001305,-2.398572209915493,0.5587481832559773,0.16128714543879283
2010-10-01,0.33274659285699554,1.2352234526165993,-1.1979052559105754,0.9149047903717495,1.5186458307982762,1.5648455191585324,0.19864435705838032,-1.0615823028439881,1.1803424485334666,1.2550855425864975,-1.0931172641935059,1.0811561417650846,1.1445617285870064,-2.5023353174285976,-2.3623383970623735,0.5786416661927533,0.1771373460944428
2010-10-04,-0.7219841674568063,1.2325248575617656,-1.1936999964479318,0.9163401534248065,1.5078489199069411,1.5530580774274603,0.19739786480186552,-1.0552291444112343,1.1711742395734293,1.2458880144491034,-1.1063525381423884,1.0750366723240579,1.137827279350108,-2.4657537953796536,-2.327392249364067,0.5995191737397635,0.1938008810605885
2010-10-05,1.7208789581859298,1.2301870310656944,-1.1895191283286315,0.9177787140179637,1.4972735950238023,1.5415080191197712,0.1961518030079011,-1.0489259190564684,1.162102832192883,1.2368157289689514,-1.1198918832257825,1.0689646053883668,1.1312239764120093,-2.430465403517898,-2.2936553305278107,0.6214801513804283,0.21137574624732489
2010-10-06,-0.09484734519908432,1.2282324894678467,-1.1853623759886707,0.9192204866098725,1.486916689684005,1.530190826468057,0.19490616584441298,-1.0426717644525751,1.1531259386305845,1.2278666117336317,-1.1337484525948875,1.0629391552165923,1.1247532643080023,-2.3963924472054985,-2.261055745292076,0.6446389019008414,0.2299777104612077
2010-10-07,-0.17596775717125807,1.2266865213242824,-1.1812294681673638,0.9206654857499582,1.476775339960854,1.5191023028408306,0.19366094748693125,-1.036465837779933,1.1442413397150073,1.219038705561155,-1.1479362155449873,1.0569595533734546,1.1184168551680054,-2.3634636302906054,-2.2295274530837936,0.6691275887230711,0.2497447515970717
2010-10-08,0.48296788663843787,1.2255775901628525,-1.1771201378207339,0.9221137260794561,1.4668469826355872,1.5082385655498296,0.19241614211843136,-1.0303073151468327,1.135446882116384,1.2103301689887818,-1.1624700240795494,1.0510250482323298,1.1122167475612819,-2.3316133921178035,-2.1990096677529265,0.695100018860349,0.2708429357184076
2010-10-11,-0.021787895938828388,1.496833266986632,-1.1730341220369869,0.6756777600956401,1.597805360508294,1.6610396337543487,0.0718721402511037,-1.4899056348841593,1.614917190578503,2.0148047203603885,-1.4419361481798685,1.0451349044951057,-0.06426035116170155,-1.8438248952694503,-2.0744271993382846,-0.10011403711259143,-1.1361795513420587
2010-10-12,0.2898781194401764,1.4917424396737657,-1.1642352417647357,0.6739650890244779,1.5841796142292082,1.6464421363452295,0.07101872922289375,-1.478519298665968,1.6041334754248193,1.994143143866141,-1.4290244696200614,1.0381142323560986,-0.06870371441259217,-1.8295242268235727,-2.049419689810387,-0.09375404316097061,-1.1279120217717835
2010-10-13,0.5663074304039192,1.4870139619490748,-1.155527162584553,0.6722560280321809,1.570807081057216,1.632131503305266,0.07016531652647413,-1.4672930391785268,1.5936226188334623,1.9740241188742422,-1.416306805012029,1.0311513244152526,-0.07317195969359566,-1.8154650125319578,-2.0250832280136066,-0.08733296258859809,-1.1197396679932885
2010-10-14,-0.34015444734785744,1.4826612175279212,-1.1469078209881896,0.6705505569445098,1.557680715228492,1.6180992347864915,0.06931190028944376,-1.4562226115819328,1.5833821237327155,1.9544265400611744,-1.4037773292040887,1.0242450746733403,-0.07766563591499609,-1.8016400199109894,-2.001386229251402,-0.08084842169390324,-1.1116610632879487
2010-10-15,0.1430053156484109,1.4786992550767668,-1.1383752138158891,0.668848655725838,1.5447938215408314,1.604337265767819,0.06845847863902746,-1.4453039256438542,1.5734099475941177,1.935330620383874,-1.391430450107161,1.0173944038262412,-0.08218530557442981,-1.7880423168373356,-1.9782991530440197,-0.07429793558066627,-1.1036748607582276
2010-10-18,0.5820042485985263,1.4751449753008614,-1.1299273959192258,0.667150304477808,1.5321400384969817,1.5908379434199726,0.06760504970203345,-1.4345330385272195,1.563704507496184,1.9167177984497932,-1.3792607966048638,1.0105982584014608,-0.08673154523474998,-1.774665255654777,-1.955794335662829,-0.06767890088324312,-1.0957797929872468
2010-10-19,-1.3744728012049825,1.4720173474464426,-1.121562477932176,0.6654554834382491,1.5197133227478503,1.5775940062362588,0.0667516116048546,-1.4239061479852653,1.5542646876587392,1.8985706544655925,-1.367263207217691,1.0038556099279954,-0.09130494602223328,-1.761502458297987,-1.9338458391465858,-0.06098858790228089,-1.0879746719269185
2010-10-20,0.8611882297087656,1.4693376605785262,-1.1132786241447343,0.6637641729796167,1.5075079347473126,1.5645985647979175,0.06589816247342578,-1.413419585936912,1.5450898495919758,1.8808728339017389,-1.3554327194661397,0.9971654541380053,-0.09590611414616476,-1.7485478023571714,-1.9124293149152432,-0.0542241320931356,-1.0802583890222262
2010-10-21,0.11530717428221182,1.4671298161638668,-1.1050740504733496,0.6620763536079384,1.4955184255398466,1.5518450840563922,0.0650447004332223,-1.4030698123976484,1.5361798450360158,1.8636089781143832,-1.343764559882199,0.9905268101988635,-0.10053567144091388,-1.7357954080140523,-1.891521880341278,-0.04738252484253234,-1.0726299155808967
