Date,returns,pce_price_index,unemployment_rate,nonfarm_payrolls,industrial_production,capacity_utilization,housing_starts,building_permits,retail_sales,durable_orders,consumer_confidence,fed_funds,epu_index,t10y2y_spread,t10y3m_spread,hy_ccc_spread,corp_bond_spread
2010-10-22,0.1706107671110243,1.4654206699606676,-1.096947022522923,0.6603920059615264,1.483739624609788,1.539327367027101,0.064191223609231,-1.3928534097428529,1.5275350319029803,1.846764661256279,-1.3322541346227958,0.9839387199742021,-0.10519425593167046,-1.7232396257854343,-1.8711020068475748,-0.04046060346150061,-1.06508830339954
2010-10-25,0.14548768098390263,1.4642404330658283,-1.0888958537357343,0.6587111108097556,1.4721666287292419,1.5270395398001517,0.06333773012592138,-1.3827670772821998,1.5191562934739544,1.8303263328877488,-1.3208970206426025,0.9774002473126553,-0.10988252242508101,-1.7108750250160272,-1.8511494182802415,-0.033455040313993684,-1.057632685659236
2010-10-26,-0.04018827864064846,1.4636231443238252,-1.0809189036223512,0.6570336490518527,1.4607947917485158,1.5149760377837567,0.06248421810724378,-1.3728076261254336,1.51104506114954,1.8142812657679301,-1.3096889573871053,0.9709104773630753,-0.1146011431261125,-1.6986963830669053,-1.83164499845906,-0.02636233099093347,-1.0502622781057833
2010-10-27,-0.27176287187275416,1.463607229304285,-1.0730145760705174,0.6553596017156997,1.4496197152793033,1.5031315931052773,0.06163068567658694,-1.3629719743211572,1.5032033411056804,1.7986175083675087,-1.2986258389697585,0.9644685159150436,-0.11935080828252938,-1.6866986751504647,-1.812570706941291,-0.01917878142825372,-1.04297638053213
2010-10-28,0.04754493050864136,1.4642361649262399,-1.0651813177277327,0.6536889499566024,1.438637240227143,1.4915012231033067,0.06077713095677891,-1.3532571422515953,1.4956337452678683,1.7833238416980173,-1.2877037068001562,0.9580734887635555,-0.12413222685849089,-1.674877064766598,-1.7939095021496954,-0.011900493854913863,-1.0357743785832538
2010-10-29,-0.07963488033135421,1.4655592738250112,-1.0574176164537874,0.6520216750563148,1.4278434391353338,1.4800802198519944,0.059923552070044524,-1.343660248267585,1.488339527087631,1.7683897401002928,-1.2769187426326003,0.9517245410968511,-0.12894612723882332,-1.6632268946985402,-1.775645271115334,-0.004523351442278611,-1.0286557459066066
2010-11-01,0.030745452330407146,1.4676326791263237,-1.0497219998397926,0.6503577584215893,1.4172346093079051,1.4688641406664182,0.059069947138003516,-1.3341785045490842,1.4813246226884955,1.7538053356772108,-1.2662672620067017,0.9454208369063589,-0.13379325796567568,-1.6517436785300035,-1.7577627651724002,0.0029569984903036403,-1.02162004667466
2010-11-02,0.6272162493476626,1.4705204589578675,-1.0420930337899814,0.6486971815832268,1.4068072666842546,1.4578487995443254,0.05821631428164162,-1.3248092131775115,1.4745936980457621,1.7395613860935428,-1.2557457080541423,0.9391615584178135,-0.13867438850932381,-1.6404230926483383,-1.7402475410178218,0.010545162878085013,-1.0146669385097102
2010-11-03,0.269159254242586,1.4742960515717032,-1.0345293211635254,0.6470399261948964,1.3965581404433287,1.447030259506326,0.05736265162128144,-1.3155497624072756,1.4681522029791647,1.7256492454999415,-1.2453506456473729,0.9329459055426429,-0.14359031007503695,-1.6292609687010748,-1.7230859066142479,0.01824602310801247,-1.0077961758453717
2010-11-04,1.6214258875896967,1.4790439774840787,-1.027029500473015,0.645385974032015,1.3864841683200761,1.436404825802812,0.056508957276580646,-1.3063976231245689,1.4620064328731415,1.7120608383686413,-1.235078755867931,0.9267730953487548,-0.1485418364480302,-1.6182532864758052,-1.7062648714726514,0.02606475722211846,-1.0010076137638841
2010-11-05,0.2895246610115861,1.4848619661582165,-1.0195922446369174,0.6437353069906403,1.3765824926211503,1.4259690399616625,0.055655229366489284,-1.2973503454824669,1.4561635992010211,1.6987886360565627,-1.224926830773865,0.9206423615499034,-0.1535298048786585,-1.60739616717555,-1.6897721009013311,0.03400686436855499,-0.9943012123537719
2010-11-08,-0.23825198429279737,1.4918636038155693,-1.0122162597834015,0.6420879070863745,1.3668504569324706,1.415719674656812,0.054801466009250614,-1.2884055557020093,1.4506319101217344,1.6858256359369714,-1.2148917684470115,0.9145529540128553,-0.15855507701016117,-1.5966858670639272,-1.673595873852389,0.04207819177572772,-0.9876770416385018
2010-11-09,-0.7518059864899033,1.500181659430669,-1.0049002841028514,0.6404437564532334,1.3572856035153382,1.4056537293834925,0.05394766532235835,-1.2795609530296328,1.4454206626490946,1.6731653429646702,-1.2049705683024563,0.9085041382816184,-0.16361853985140068,-1.5861187714562794,-1.6577250440358764,0.05028496456488873,-0.9811352871338234
2010-11-10,0.34180169122677717,2.596895769709496,-1.4634406501752522,1.554512163049936,1.2104352475018645,1.3400162585566189,-1.1710037903918498,-1.400974223840195,2.1492882909978146,0.969251493585066,-1.3765604606668382,0.901255213833685,2.7305337260088614,-0.8898364346116528,-1.3513464441982135,-0.7340091194788524,-1.760792311431525
2010-11-11,-0.41424350397329196,2.5674244063307943,-1.4514824329097415,1.5401066170755255,1.2018632629623744,1.3302617226097277,-1.1731484624760016,-1.3946378371300994,2.127287057231447,0.9620997290513347,-1.3675955358279273,0.8940523072784725,2.6848539515514767,-0.8851069553820368,-1.3399500273604728,-0.7276558390724932,-1.7448871965793584
2010-11-12,-1.079720366190235,2.5391200574653086,-1.4397173176561988,1.525944260125647,1.1934075917188876,1.3206592068409317,-1.175300141232024,-1.3883548796492131,2.1059346283943516,0.9550104562420295,-1.3587330363863677,0.8868942951098553,2.6411243461001686,-0.880404127208011,-1.3287059316500387,-0.721324798832063,-1.7293260719621129
2010-11-15,-0.1447662444164558,2.5119285093565136,-1.4281404343825528,1.5120172526294764,1.1850667595710673,1.3112062563235185,-1.1774588700283544,-1.382124509365844,2.085205603233748,0.9479828798689455,-1.3499707183236398,0.8797800740239735,2.599208011071033,-0.8757275811943155,-1.3176099800460706,-0.7150152004522715,-1.7140981748218096
2010-11-16,-1.4526111592727904,2.4858002581033376,-1.416747134978274,1.4983180981987272,1.1768394065581822,1.3019005768429448,-1.1796246926109495,-1.3759459026766208,2.0650763328566737,0.9410162544197336,-1.3413064051481238,0.8727085600652449,2.5589812941803416,-0.8710769548038076,-1.3066581469849243,-0.708726250090486,-1.6991933340799694
2010-11-17,-0.007857729612001912,2.4606901050713037,-1.405532983936914,1.4848396243601758,1.1687242873069448,1.2927400329667673,-1.1817976531075207,-1.3698182538886605,2.0455247956259504,0.9341098849089886,-1.3327379852857397,0.8656786877959539,2.5203321896049053,-0.8664518917096077,-1.295846551204542,-0.7024571578718183,-1.6846019374667336
2010-11-18,1.3146385993231304,2.436556802609903,-1.394493749723348,1.4715749645928042,1.1607202717685876,1.2837226466296658,-1.18397779603187,-1.3637407747194552,2.026530484690399,0.9272631278093703,-1.3242634095928247,0.8586894094879188,2.4831589685717836,-0.8618520416513749,-1.2851714489952184,-0.6962071373990261,-1.6703149013750298
2010-11-19,0.1857815189691662,2.413362743855251,-1.3836253967866525,1.4585175415669247,1.152826346362553,1.274846596239978,-1.1861651662882446,-1.3577126938137207,2.0080743068503817,0.9204753921758211,-1.3158806889846046,0.8517396943347887,2.447369002160286,-0.8572770602955355,-1.2746292278296403,-0.6899754052671697,-1.6563236432228219
2010-11-22,-0.17672790356257825,2.3910736913852157,-1.372924078183157,1.4456610514909845,1.1450416155482286,1.266110216318046,-1.1883598091757825,-1.3517332562765865,1.9901384916287015,0.9137461409775881,-1.3075878921729287,0.844828527683573,2.4128777452334256,-0.8527266090993716,-1.2642164003471419,-0.6837611805830643,-1.6426200561298896
2010-11-23,-1.2838863094948123,2.3696585403227903,-1.3623861287785222,1.43299944948047,1.137365303849096,1.2575119976803786,-1.1905617703930171,-1.3458017232224184,1.9727065095640584,0.9070748926549117,-1.2993831435073422,0.8379549102840743,2.379607856077427,-0.8482003551788299,-1.25392959866902,-0.6775636844897408,-1.6291964857369052
2010-11-24,1.273678991455335,2.349089112188919,-1.3520080590006551,1.4205269358708303,1.1297967583582216,1.2490505881881144,-1.1927710960424174,-1.3399173713386838,1.9557629988718623,0.9004612229193837,-1.2912646209140306,0.8311178575548513,2.3474884308482666,-0.8436979711799129,-1.243765569023493,-0.6713821396961717,-1.6160457090134366
2010-11-26,-0.6834000387881453,2.3293399764052007,-1.3417865491187244,1.4082379434031476,1.122335451758232,1.2407247940826944,-1.1949878326350356,-1.3340794924642947,1.939293699729631,0.8939047668196152,-1.283230553927303,0.8243163988644953,2.3164543355547216,-0.8392191351535698,-1.2337211666604297,-0.6652157700128046,-1.6031609149188952
2010-11-29,-0.1564852258043365,2.3103882968691543,-1.3317184440268646,1.3961271252174148,1.114980985894251,1.2325335819366081,-1.1972120270951732,-1.328287393181817,1.9232853955429268,0.8874052210967598,-1.2752792218089066,0.8175495768269064,2.2864456212393884,-0.8347635304339465,-1.2237933510374757,-0.6590637998935903,-1.5905356867959843
2010-11-30,-0.5654416460054372,2.2922137014746533,-1.3218007485137238,1.384189343593835,1.1077330959434328,1.2244760812526656,-1.1994437267651583,-1.3225403944230312,1.9077258606350174,0.8809623468576478,-1.2674089517503844,0.8108164466093707,2.257407010399496,-0.8303308455199059,-1.2139791812604983,-0.6529254539853638,-1.5781639863905967
2010-12-01,1.8565906828063248,2.2747981728526128,-1.3120306230021601,1.3724196593875675,1.1005916552317636,1.2165515877509854,-1.2016829794101496,-1.3168378310873534,1.8926038138818093,0.8745759725971711,-1.259618117154315,0.8041160752522192,2.2292874446315882,-0.825920773959693,-1.204275811762519,-0.6467999566858367,-1.5660401394052417
2010-12-02,1.0798782494166235,2.2581259589664504,-1.302405379746064,1.36081332210689,1.0935566807555417,1.208759567389838,-1.203929833223034,-1.3111790516725788,1.8779088778838606,0.8682459976056967,-1.2519051359903428,0.7974475409988819,2.202039685076557,-0.8215330142386681,-1.1946804882064062,-0.6406865317116573,-1.5541588225053147
2010-12-03,0.18450606823750468,2.2421835025247288,-1.2929224794739411,1.3493657605888711,1.0866283394731275,1.201099661173599,-1.206184336829395,-1.3055634179175153,1.8636315433308157,0.8619723958023439,-1.2442684692220911,0.7908099326351322,2.175619958552995,-0.8171672696700012,-1.1851905435976613,-0.6345844016784503,-1.5425150517088337
2010-12-06,-0.15415423703856004,2.2269593884808705,-1.2835795284715483,1.3380725742303767,1.0798069554424337,1.1935716908099547,-1.208446539292525,-1.2999903044560288,1.8497631382725235,0.8557552200404367,-1.2367066193015268,0.7842023488363934,2.14998764335173,-0.8128232482882287,-1.1758033945945585,-0.6284927876951105,-1.5311041721010674
2010-12-07,0.003339428161763875,2.212444309185546,-1.2743742760985943,1.3269295247356399,1.0730930178895564,1.1861756652871145,-1.210716490118549,-1.294459098482115,1.8362958020652798,0.8495946069380698,-1.2292181287271973,0.7776238975218994,2.125104989565582,-0.8085006627455836,-1.1665165380038043,-0.6224109089752667,-1.5199218488256214
2010-12-08,0.27757251791728516,2.1986310470423702,-1.2653046127372156,1.3159325283447068,1.0664871903069648,1.178911788453248,-1.2129942392615782,-1.2889691994255303,1.8232224638132137,0.8434907822940694,-1.2218015786632963,0.7710736952145649,2.1009368695799853,-0.8041992302110368,-1.1573275474506601,-0.6163379824693254,-1.5089640593133364
2010-12-09,0.2898556027206811,2.185514474810979,-1.2563685681725951,1.3050776485098916,1.059990320693006,1.171780467692039,-1.2152798371289821,-1.2835200186376172,1.810536825173597,0.837444067158352,-1.2144555876165204,0.7645508664053964,2.0774505549793267,-0.7999186722719197,-1.1482340702132534,-0.6102732225212931,-1.4982270867198975
2010-12-10,0.4788508357027111,2.8279621448517585,0.6538842246336288,1.680949805927183,1.0913470527571798,1.232645076046769,-1.1589035547022881,-1.22553110594054,2.350402899300987,1.1855572833012102,0.09837965917337337,0.7580545429212651,-0.2521630247243879,-0.5359502495968098,-0.8838587817743837,-0.2323220274617636,-0.6443158934286987
2010-12-13,-0.04123796371174943,2.7811372141342052,0.6568930872622718,1.6639349659009461,1.084078039636683,1.2243929038660306,-1.151696080379816,-1.2161062241450735,2.32064465589262,1.1790163559014564,0.09305211441328229,0.7515838632948441,-0.25254977565892517,-0.5330056728645436,-0.8785091546635874,-0.22645208818700785,-0.6382158925776249
2010-12-14,0.03644142368298087,2.7363800783253525,0.6599164816680051,1.6472516815775318,1.0769067888557842,1.216270202490419,-1.14455393163924,-1.2067863048382714,2.291865847604082,1.1726286926168092,0.08769102905777945,0.7451379721355315,-0.25293664507964475,-0.5300681118821322,-0.8731916399039592,-0.2205452672164311,-0.6321271651600223
2010-12-15,-0.4925147320938621,2.6935446204933986,0.662954563746928,1.6308878979552888,1.0698330919200012,1.208276107222167,-1.1374758738843644,-1.197568846798265,2.264015770122159,1.1663967228744359,0.08229536049447912,0.7387160195000956,-0.253323633199723,-0.5271374848422846,-0.8679057313936599,-0.21460006500002196,-0.626048951786993
2010-12-16,0.496560039674557,2.652499118316247,0.6660074916900106,1.6148321573808309,1.0628568659192885,1.2004099099268601,-1.1304607037348469,-1.1884514265565116,2.2370475385345268,1.1603232427451262,0.07686403221025248,0.7323171602618388,-0.2537107402326213,-0.5242137106443369,-0.8626509324657261,-0.20861492358631611,-0.6199804925974252
2010-12-17,0.023683243039220776,2.6131244844099455,0.6690754260273599,1.5990735617281295,1.0559781588605957,1.1926710627755774,-1.1235072480003643,-1.1794316952222879,2.2109177363319743,1.1544114437188213,0.07139593217846246,0.7259405534769549,-0.2540979663920822,-0.5212967088823095,-0.8574267556433277,-0.20258822317666692,-0.6139210270570928
2010-12-20,0.17517954387278983,2.5753127636864837,0.67215852967349,1.5836017374639675,1.04919715571684,1.18505918271761,-1.116614362695564,-1.170507375462913,2.185586103796279,1.1486649451709305,0.06588991115347462,0.719585361746778,-0.2544853118921325,-0.5183863998331806,-0.8522327224024894,-0.1965182784340201,-0.6078697938032109
2010-12-21,0.483089842509118,2.5389658445689585,0.6752569679737579,1.5684068033414222,1.0425141852636433,1.1775740567405144,-1.1097809320939382,-1.1616762586307063,2.161015260706212,1.1430878310248183,0.06034478086601061,0.7132507505745879,-0.2548727769470822,-0.5154827044453126,-0.8470683629419784,-0.19040333452485977,-0.601826030542477
2010-12-22,0.25008537840287237,2.5039943490577947,0.6783709087518326,1.5534793404918776,1.0359297277858284,1.170215647983606,-1.1030058678187953,-1.1529362020282772,2.137170459036451,1.137684691200402,0.05475931211221307,0.7069358877155059,-0.2552603617715273,-0.5125855443270821,-0.8419332159601033,-0.18424156287081953,-0.5957889740122553
2010-12-23,-0.1903109452962705,2.4703166730964115,0.6815005223583039,1.5388103647063813,1.0294444237470552,1.1629841027800618,-1.0962881079696196,-1.1442851263042972,2.1140193619460295,1.1324606685394092,0.04913223272902411,0.7006399425180754,-0.2556480665803486,-0.5096948417356673,-0.8368268284381923,-0.17803105658402807,-0.5897578600163278
2010-12-27,0.00978019186620226,2.4378581538243185,0.6846459817205516,1.524391300720438,1.0230590835290785,1.1558797587143388,-1.0896266162821864,-1.1357210129724111,2.0915318458758065,1.127421512018122,0.04346222544758177,0.6943620852559705,-0.2560358915887155,-0.5068105195660051,-0.831748755430489,-0.1717698255575249,-0.5837319235488816
2010-12-28,0.023867294885016717,2.406550344422977,0.6878074623936928,1.5102139583318295,1.016774698363178,1.1489031537942853,-1.0830203813209343,-1.1272419020464162,2.069679823015624,1.1225736372025132,0.03774792561578528,0.688101486448243,-0.25642383701208105,-0.5039325013399221,-0.8266985598602368,-0.1654557911790996,-0.5777103990230158
2010-12-29,0.043947998277421116,2.3763303805713067,0.6909851426129008,1.4962705102000333,1.01059245259353,1.142055036851454,-1.0764684157020845,-1.1188458897852755,2.0484370817755124,1.1179241950743686,0.03198791878038575,0.6818573161664323,-0.2568119030661884,-0.501060711195435,-0.8216758123217658,-0.15908678063335088,-0.5716925206231404
2010-12-30,-0.17689558704981143,2.3471404252181554,0.6941792033469077,1.4825534711876085,1.0045137374336464,1.1353363793003568,-1.0699697553461707,-1.1105311265419404,2.027779143212538,1.1134811505668065,0.026180738118133047,0.6756287433268096,-0.25720008996706833,-0.4981950738761783,-0.8166800908883105,-0.15266052075313655,-0.5656775228045094
2010-12-31,-0.06456186452571135,2.3189271805570213,0.6973898283528646,1.469055679119581,0.9985401664008556,1.1287483884061205,-1.0635234587586497,-1.102295814710331,2.007683131635817,1.1092533724025042,0.020324861704592263,0.6694149349658445,-0.25758839793104105,-0.49533551472102627,-0.8117109809254178,-0.14617463137697706,-0.5596646409676282
