Date,returns,pce_price_index,unemployment_rate,nonfarm_payrolls,industrial_production,capacity_utilization,housing_starts,building_permits,retail_sales,durable_orders,consumer_confidence,fed_funds,epu_index,t10y2y_spread,t10y3m_spread
1998-01-02,0.3245291329067161,1.2692270736801385,-1.7802214597200823,1.6760279002133287,1.542791715844925,1.3608428621037136,0.5547729176295583,0.355397543063103,0.4537636373507752,2.4448273105961027,1.3379858310920545,-0.5050353741720576,0.9357064634983112,-1.8973095864546394,-1.140176299076782
1998-01-05,0.11294249657305294,1.2528193492309168,-1.742312894203342,1.6502383359470594,1.5198489371070651,1.338859166271356,0.5451951873438869,0.3446489479350923,0.4427836369284518,2.3934535833640784,1.3256464559277075,-0.5172741164541685,0.9213925241844361,-1.8604426659373277,-1.1408371427880168
1998-01-06,-0.8703703532566066,1.2369835960306574,-1.7059919203004994,1.6255843923769409,1.49780018521885,1.3174812856896918,0.5356560888263731,0.3338411024841711,0.43208369341012803,2.3457417328983095,1.3142483543393915,-0.5297876451874487,0.9072870249943373,-1.825296764378451,-1.1438891176442565
1998-01-07,-0.2515166929448308,1.2217170908264932,-1.671138119790911,1.6020217712808216,1.476614759825813,1.2966799280882186,0.5261529691827705,0.3229675590897335,0.42179361104484175,2.301406313413072,1.3038434955882703,-0.5425899865037292,0.8933824627663951,-1.7917533352159354,-1.1498384174348364
1998-01-08,-0.675744238943615,1.2026417347277736,-1.641301177225176,1.5736065222242934,1.4531491715274087,1.2775837006373383,0.5233224032929226,0.31051508678254736,0.4088955030026958,2.2371577050635025,1.2826320964687836,-0.5305406087136084,0.8887972556024971,-1.75742641477255,-1.132750667766937
1998-01-09,-2.2730072931822622,1.1840051918432701,-1.612609654238618,1.5462020816364501,1.430457016655895,1.2590247747085432,0.5205001722454191,0.2979011706178845,0.3958419948455803,2.176990098447914,1.2619546369340875,-0.5184700466691264,0.884240771545266,-1.724553008388172,-1.1160400385442664
1998-01-12,0.9224528060700566,1.0656928599687778,-0.8490976499895801,2.143791438751666,1.6863641502026023,0.7866493657610426,1.536752978651227,-0.11192459911590627,1.4717238331187699,-1.1076404455335418,-3.1947227278553805,-1.5478597474543159,-1.3119245096093064,-1.783080269638204,-2.105583241522516
1998-01-13,1.0169739394545474,1.0494339668834347,-0.8355170050184659,2.0933451434779533,1.6576674484530936,0.7737679237483708,1.5124643315275523,-0.12671947530340041,1.4579903816355992,-1.104299047869375,-3.0711396548755343,-1.5245212473594387,-1.2900586456664715,-1.749664490056365,-2.0595939391659464
1998-01-14,0.4435226288373887,1.0334713572952337,-0.822086237526904,2.0456939615580896,1.6301283288760033,0.7610083861609458,1.4888878586238536,-0.14194707436824414,1.4453785033201183,-1.1009737749641741,-2.959462228730137,-1.5020817434358993,-1.268739340262089,-1.7176629399111147,-2.0160920658345334
1998-01-15,-0.58945614840635,1.0177932139628068,-0.8087983691647024,2.0005878582595016,1.6036848172755733,0.7483652508948392,1.465984853763437,-0.15764341821319447,1.4339398140541335,-1.0976644744636939,-2.8578505000840217,-1.4805083250914155,-1.2479379455887236,-1.6869839844751169,-1.974873680642171
1998-01-16,0.827147537470308,1.0023884594192285,-0.7956466810029988,1.957808382670622,1.5782816056076132,0.7358332851386767,1.44371947077193,-0.1738487005781166,1.4237411960232562,-1.0943709960083052,-2.7648402978211273,-1.459772680983253,-1.2276277421023163,-1.6575454781846064,-1.9357600221597515
1998-01-20,1.2964280527201912,0.9872467216428148,-0.7826247019260885,1.9171638405681535,1.553869474764435,0.723407534025404,1.4220584557526392,-0.19060794728514027,1.4148678128851702,-1.0910931911993385,-2.6792498993944043,-1.4398509421189007,-1.20778376884307,-1.6292737056106732,-1.8985939330613721
1998-01-21,-0.638372553646797,0.9723583053471394,-0.7697261991759846,1.8784853555711647,1.5304048167348445,0.7110833347815941,1.4009709093903338,-0.20797180956301536,1.4074270707276786,-1.0878309135660695,-2.600113563811209,-1.4207235936477451,-1.188382671414275,-1.6021024848258552,-1.8632369240630342
1998-01-22,-0.6342135612976297,0.957714168839326,-0.7569451712295782,1.841623633678493,1.5078492452766394,0.6988563375574975,1.3804280753788702,-0.2259975235092081,1.4015538638849097,-1.0845840185334126,-2.5266332414036228,-1.4023754564718915,-1.1694025654690134,-1.575972408074577,-1.8295667522376202
1998-01-23,-0.4492420260748364,0.943305906504486,-0.7442758432654384,1.8064462896600388,1.4861692869882075,0.6867225344844802,1.3604031516427837,-0.2447500786263225,1.3974175965458486,-1.0813523633902427,-2.458142862232359,-1.3847957421775794,-1.150822913850134,-1.550830199630036,-1.7974754171984333
1998-01-26,-0.06916988566057618,0.9291257370915553,-0.7317126655723818,1.7728356260225522,1.4653361471096877,0.6746782989920438,1.340871121503496,-0.26430365173930803,1.395231703981371,-1.0781358072584157,-2.394081504785635,-1.3679781874864114,-1.132624415779051,-1.5266281747388166,-1.766867500169706
1998-01-27,0.9316237050361676,0.9151664981052219,-0.7192503153720617,1.7406867795043839,1.4453255466466888,0.6627204380623406,1.321808602344085,-0.28474338090032325,1.3952667626947237,-1.0749342110623716,-2.3339729472720596,-1.3519212776194829,-1.1147889067013594,-1.5033237868479887,-1.7376587874713159
1998-01-28,0.6328939209295373,0.9014216467689884,-0.7068837026824115,1.709906168447487,1.4261176296074294,0.650846260975556,1.3031937096666217,-0.3061675792487404,1.3978688672239412,-1.0717474374993488,-2.2774098809533556,-1.3366285718952327,-1.0972992675782782,-1.4808792530569872,-1.70977513277302
1998-01-29,0.5973550471474232,0.8878852681941481,-0.6946079810470904,1.680410188497655,1.407696941391822,0.6390536692935808,1.2850059347231495,-0.32869052440617336,1.403485926221321,-1.0685753510102474,-2.224041578936608,-1.3221091498482656,-1.0801393425675543,-1.4592612500802362,-1.6831515225926628
1998-01-30,-0.424530407530434,0.8745520916236725,-0.6824185642168936,1.6521241150020076,1.3900524817944588,0.627341274478266,1.267226034145255,-0.3524460097202466,1.4127061987793263,-1.065417817751031,-2.17356416044807,-1.3083782025979025,-1.0632938641699643,-1.4384406750631735,-1.6577313176422237
1998-02-02,1.5732332853723598,0.861417515876385,-0.6703111502121929,1.6249811790151045,1.373177838829632,0.615708551842172,1.2498359302042983,-0.37759191709074486,1.4263163544083028,-1.0622747055646986,-2.1257128285159754,-1.2954578027061314,-1.0467483850313497,-1.4183924674637476,-1.6334656493090751
1998-02-03,0.31508339698797594,0.8484776454615953,-0.6582817546527346,1.5989217905804103,1.357071412835884,0.6041560427851359,1.2328186205113716,-0.40431617919788987,1.4453918291282553,-1.059145883953862,-2.0802556249472315,-1.2833778972226897,-1.0304892156881542,-1.3990954899839076,-1.6103129562208784
1998-02-04,0.027423642502585565,0.835729339256372,-0.6463267558574031,1.5738928883664545,1.341736744306765,0.5926856219327433,1.2161580961174856,-0.4328446611026346,1.4714429387421257,-1.0560312240538168,-2.036988363976857,-1.2721775842792598,-1.0145033676290294,-1.3805324682983968,-1.5882386508249007
1998-02-05,-0.2846466463531905,0.8231702741780735,-0.6344429550523669,1.5498473991367354,1.3271829639376063,0.5813008525727797,1.1998392671042748,-0.4634517395542094,1.5066622848855242,-1.052930598606174,-1.9957304902952133,-1.2619067553406143,-0.9987785011183122,-1.3626899911721797,-1.5672149105115742
1998-02-06,0.6266499499486072,0.8107990269928669,-0.6226276561755792,1.5267437941781643,1.3134253899134825,0.5700074637923315,1.1838478948675657,-0.4964747476459206,1.5543679286971692,-1.0498438819329845,-1.9563216684448241,-1.252628215880835,-0.9833028772906278,-1.3455585745850243,-1.5472205923011415
1998-02-09,-0.1838575573655512,0.7986151783024092,-0.6108787713604282,1.504545732902603,1.3004863061032021,0.5588139977587435,1.1681705303923984,-0.5323340786102767,1.6198552166525315,-1.0467709499114193,-1.9186189556435285,-1.2444204411608142,-0.9680653140810535,-1.3291327958138812,-1.5282412747674827
1998-02-10,0.5646243831133511,1.05174538194036,-1.4901303989976806,1.9349070038431215,1.5950226104516048,-0.020766019322211546,0.4980384531123632,3.7041417578247793,2.456291783631756,-0.9419745410391738,0.686889364334622,2.3568863586665803,1.8873250585319257,-0.18926408936310837,-1.695450899000554
1998-02-11,0.010043893356241526,1.0368457277841032,-1.464696783815823,1.8929601465499943,1.5700196780306162,-0.035666643545529335,0.48796685668479084,3.5018591366718756,2.3858842470462953,-0.9321410075266056,0.6905115204074529,2.2883968485024178,1.8461005253059246,-0.18414677461778065,-1.663194076516007
1998-02-12,0.23869436768016825,1.0222644433181822,-1.4400678757857859,1.8529984524032133,1.5459928139935524,-0.0510046836697334,0.47790977371154086,3.327143338667418,2.320332697595119,-0.9224254941964176,0.6941538790134587,2.224441122714185,1.8067585015977177,-0.17902673304132105,-1.6321311918662147
1998-02-13,-0.36756702110344536,1.0079957960137251,-1.4161997303900962,1.8148638173989633,1.5229005626152115,-0.06681991858421933,0.4678637458653127,3.174164290041451,2.259092243036696,-0.9128247121361146,0.6978166930197002,2.164513804440748,1.7691491914496005,-0.173903534726015,-1.6021819587026906
1998-02-17,0.11833168962090287,0.9940352876145554,-1.3930520662881634,1.7784157686712498,1.5007065870501388,-0.08315711493456582,0.4578252748574841,3.0386878217761972,2.201701243983891,-0.9033354890738553,0.7015002196106047,2.10818510886528,1.7331391077702019,-0.16877674690887592,-1.5732734019845809
1998-02-18,0.6256216952212236,0.9803797222668713,-1.3705879290853773,1.7435290621354103,1.479379392093819,-0.10006688948936322,0.44779081492427697,2.917554369267001,2.1477657236049272,-0.8939547639020861,0.7052047203847387,2.0550868726178892,1.6986088662596146,-0.16364593377168044,-1.5453390190444818
1998-02-19,-0.3585965944822152,0.9670272978187875,-1.3487733981232335,1.7100916748349206,1.458892120780439,-0.11760676221887681,0.4377567649504127,2.8083518119064035,2.0969472166068526,-0.8846795815089742,0.7089304614542487,2.004901616646002,1.6654513353685474,-0.15851065623719174,-1.518318055451777
1998-02-20,0.3854300513423291,0.9539777245818094,-1.3275773308785415,1.6780031183044306,1.4392224223760304,-0.1358424523087203,0.4277194601812659,2.709202400321133,2.0489531964057908,-0.8755070878972011,0.7126777135471343,1.9573538933475279,1.6335700764693262,-0.15337047176133917,-1.49215487754407
1998-02-23,0.22092241382697064,0.9412323770947999,-1.306971140478701,1.6471730148077846,1.4203523915663192,-0.15484948661841266,0.41767516346992867,2.6186195428715995,2.003529459175036,-0.8664345255713917,0.7164467521122855,1.9122033745137639,1.6028780220991101,-0.1482249341211026,-1.4667984267237237
1998-02-24,-0.649435747328165,0.9287944860683613,-1.2869286026176399,1.617519890260314,1.4022685809871136,-0.17471521417109606,0.40762005600008394,2.5354088978262856,1.9604540102986248,-0.857459229176685,0.7202378574275445,1.8692392805859526,1.5732963506845596,-0.1430735931978436,-1.4422017432071048
1998-02-25,0.8554996862592533,0.9166693798332025,-1.2674256888215905,1.588970146904291,1.3849620918362864,-0.1955413542838278,0.39755022741948104,2.458598430670505,1.919532116600493,-0.848578621372346,0.7240513147107686,1.8282758539414097,1.5447535243541755,-0.1379159947558148,-1.418321549005781
1998-02-26,0.34207496558414424,0.9048647874731671,-1.248440423592004,1.5614571860411288,1.3684287503054087,-0.21744725471840046,0.3874616653115717,2.387387916221663,1.880592272119658,-0.8397902089254633,0.7278874142339891,1.789148652462312,1.5171844628614901,-0.1327516802155729,-1.395117881616617
1998-02-27,-0.0425823621225654,0.8933912196686316,-1.2299527634650231,1.5349206568212814,1.352669381180879,-0.24057410733013904,0.3773502439248123,2.321111802914148,1.843482886432782,-0.8310915790108665,0.7317464514409062,1.751711493225298,1.4905298317013003,-0.12758018642200625,-1.3725537712826927
1998-03-02,-0.22231241046954384,0.8822624484978393,-1.2119444964907204,1.509305811611774,1.3376901944651103,-0.2650904741710998,0.3672117120697808,2.2592114518836226,1.808069549482317,-0.8224803957044207,0.7356287270676541,1.7158339156269207,1.4647354265164714,-0.12240104540667554,-1.3505949558221553
1998-03-03,0.22091811320158553,0.8714961146454385,-1.1943991610688407,1.4845629520785337,1.323503306627781,-0.29119963663431914,0.3570416800834047,2.201214076561034,1.7742327602488448,-0.8139543966576697,0.7395345472671245,1.6813990626776283,1.4397516391005145,-0.11721378414415301,-1.3292096279569174
1998-03-04,-0.4438144944206075,0.8611145004893579,-1.1773019834946878,1.4606469530353277,1.3101274256359294,-0.31914952710307803,0.3468356057473194,2.146716552046718,1.7418660316552104,-0.8055113899428207,0.7434642237368378,1.6483019013159907,1.4155329928796345,-0.11201792430204192,-1.3083682108462098
1998-03-05,-1.0183074868282647,0.8511455217152469,-1.1606398339862476,1.437516853486044,1.297588738968299,-0.34924639375731925,0.33658877903312073,2.095372817666615,1.7108743030783498,-0.7971492510576543,0.7474180738504865,1.6164477194016817,1.3920377378434428,-0.10681298198432851,-1.2880431581720646
1998-03-06,1.5023525512432323,0.8416240104143221,-1.1444012013971687,1.4151355062380744,1.285922057459744,-0.3818739860883652,0.3262963055306918,2.046883967512963,1.6811726063810262,-0.7888659200807696,0.7513964207934061,1.5857508499093786,1.3692274965905715,-0.10159846746771524,-1.2682087756591482
1998-03-09,-0.3400313586544394,0.8325933922063645,-1.1285761872885682,1.393469279089371,1.2751722866202688,-0.41752111783606055,0.31595308839686814,2.0009903772849222,1.6526849426130221,-0.7806593989681987,0.7553995937019462,1.5561335827889473,1.3470669545449165,-0.09637388493056769,-1.2488410613595025
1998-03-10,0.8106019375320452,0.46855690228305413,-1.1131565205568605,1.7224730780121893,1.4085275812866456,-2.3556564792975125,1.313337011716954,4.26921839858704,1.4086829164400152,0.42433632122445775,2.9304376673616375,-0.7509359032117683,-0.6051272161978564,-1.4198713372728888,-1.3626963637629925
1998-03-11,0.2234708269583405,0.4561747257820929,-1.098135594422142,1.6928211442063312,1.3987470341597186,-2.4067048645101465,1.2922930483726764,3.9742326125638785,1.3878762947548071,0.42072962464130526,2.8316705576752,-0.7458579887334967,-0.6136276798802043,-1.3948937748872934,-1.340597808026665
1998-03-12,0.005697629177379105,0.44347294244522645,-1.0807997104080416,1.665021214810315,1.3785307155272248,-2.368375965618795,1.279171470387462,3.7246377850188437,1.3664998264494184,0.41511642310304947,2.7236847294307163,-0.7344919528575331,-0.6107097350047718,-1.3735882787645135,-1.3196889895904598
1998-03-13,-0.20477905027471752,0.43064981320080237,-1.0637812972221412,1.6383866123993727,1.3589921313328706,-2.3315358457950683,1.2668458574327044,3.513822036104044,1.345768390691364,0.40951998786920635,2.625535450839035,-0.7232252455211126,-0.6078017875981598,-1.3529390941653117,-1.29936001704639
1998-03-16,0.6948391224060299,0.417687407098593,-1.0470655363846444,1.612860657061498,1.3401111044048217,-2.2960868753901775,1.255350387754862,3.3325427873576725,1.3256555188073387,0.4039397869251592,2.5357637201298386,-0.7120535664574237,-0.6049037396073794,-1.3329202243594005,-1.2795857672026139
1998-03-17,-0.02115321686598976,0.40456572727010404,-1.0306383837152682,1.5883934328861442,1.3218705241837256,-2.261940187021577,1.2447289113293565,3.1743786758643675,1.306137331753394,0.3983752937503672,2.453197105270847,-0.700972727420555,-0.6020154941097012,-1.3135083601452344,-1.2603432612828527
1998-03-18,0.28798999015745197,0.39126230253362615,-1.0144865101951872,1.5649412991478855,1.3042563191779306,-2.2290146882747197,1.2350367895050645,3.0347103272198894,1.2871924045843903,0.3928259870669324,2.3768811242708843,-0.6899786443203101,-0.599136955294581,-1.294682753573773,-1.2416115336057425
1998-03-19,0.2178734733298992,0.37775167509620167,-0.9985972477537705,1.5424665052880904,1.2872574744769414,-2.197236207138219,1.226343276389236,2.910117934029606,1.2688016598361134,0.3872913505928862,2.3060297050824885,-0.6790673296886889,-0.5962680284459289,-1.276425122806515,-1.2233715217596766
1998-03-20,0.6035859504027556,0.364004750188111,-0.9829585394641153,1.5209369018799412,1.270866097641975,-2.16653674957997,1.218734625459891,2.7980080781679266,1.250948288857369,0.3817708727999632,2.239988754941247,-0.6682348854447107,-0.5934086199247144,-1.2587195875185104,-1.205605977022389
1998-03-23,-0.36647375509661656,0.3499879594792353,-0.9675588936893793,1.5003257428675016,1.2550775380102681,-2.1368538522706793,1.2123181818366142,2.69637333982787,1.2336177008174547,0.37626404667550123,2.1782089260158797,-0.6574774959283196,-0.5905586371518979,-1.2415526350492538,-1.1882993942107005
1998-03-24,0.6511540453574314,0.33566216918152786,-0.9523873417722566,1.4806115773643742,1.2398905665272266,-2.1081300163671215,1.2072278359093502,2.603632229379775,1.2167974998300186,0.3707703694882877,2.1202249531587536,-0.646791421173111,-0.5877179885916843,-1.2249131183508926,-1.1714379605761973
1998-03-25,-0.37538523292467274,0.3209812315996904,-0.9374333989029884,1.4617782323480109,1.2253076258059685,-2.0803122106195344,1.2036313902629376,2.5185195304750954,1.2004774914108005,0.3652893425580373,2.0656397674652633,-0.6361729903904181,-0.5848865837350871,-1.2087922877260604,-1.1550095238037503
1998-03-26,-0.1893894613155114,0.3058900283407849,-0.9226870278396486,1.4438148908734068,1.211335163403018,-2.0533514339880874,1.2017406674222892,2.440009301809179,1.1846497203629147,0.359820471028335,2.014112133135938,-0.6256185956386902,-0.5820643330838002,-1.19318385943766,-1.1390035796399829
1998-03-27,-0.5053133146867879,0.29032177162649764,-0.9081386051872635,1.4267162741627286,1.1979840655643426,-2.027202329520469,1.2018256277928476,2.3672596293519366,1.1693085432070272,0.3543632636427002,1.9653469195566131,-0.6151246856522427,-0.579251148134369,-1.178084125574347,-1.1234112801992266
1998-03-30,-0.2384709156096628,0.2741941934863673,-0.8937788899708738,1.4104829403695938,1.1852702143205949,-2.0018228425357503,1.2042344957124274,2.2995722203041558,1.1544507395059325,0.3489172325236177,1.9190873692312076,-0.6046877598042272,-0.5764469413626534,-1.163492111151745,-1.1082254645904446
1998-03-31,0.5101459227115482,0.25740401576752703,-0.8795989942630528,1.395121718306086,1.173215198336974,-1.9771739172277814,1.2094231313774833,2.2363623447590495,1.1400756679535051,0.3434818929542408,1.8751088948028136,-0.5943043621800822,-0.5736516262085778,-1.1494097864318982,-1.093440714211888
1998-04-01,0.3679933162944385,0.23981866545794164,-0.8655903556474792,1.3806463014210297,1.161847218136992,-1.9532192266822255,1.2179990738185749,2.1771361316820554,1.126185475013548,0.33805676316261946,1.8332140600162912,-0.5839710757379343,-0.5708651170611598,-1.135842345003115,-1.0790534359115387
1998-04-02,0.767104894528162,0.22126338531147718,-0.8517447113193601,1.3670780364734814,1.1512022403745286,-1.9299249320440603,1.2307897026576302,2.1214731826655546,1.1127853663498184,0.3326413641081301,1.7932284863790207,-0.5736845165309364,-0.5680873292438128,-1.1227985614876776,-1.0650619772641048
1998-04-03,0.08908748300369157,0.20150024680967882,-0.8380540736394655,1.3544469535713475,1.1413254754380646,-1.9072594671837908,1.2489517296814219,2.0690130912325544,1.0998839544865577,0.3272352192699641,1.754997490180987,-0.563441327969994,-0.5653181789999162,-1.1102912471276478,-1.0514667795409423
1998-04-06,-0.20022713970384612,0.18019201226054557,-0.8245107069721721,1.3427931008772704,1.1322732804322284,-1.8851933457322105,1.2741550932879357,2.019444871354946,1.0874937003580245,0.3218378544373987,1.7183833006171652,-0.5532381751018136,-0.5625575834786503,-1.0983378273533742,-1.0382705756444761
1998-04-07,-0.9540885579140721,0.15683536201410808,-0.8111071056500352,1.3321682702890785,1.124115629493744,-1.8636989877859105,1.3089090365565446,1.9724985811585847,1.0756314720500066,0.31644879750171484,1.6832627438893994,-0.5430717388786274,-0.5598054607210811,-1.0869610733612225,-1.0254786424766367
1998-04-08,-0.6626108786572682,0.13062564246727418,-0.797835972916553,1.3226382327454715,1.1169393517296369,-1.8427505639562385,1.357180756421658,1.9279386227254407,1.064319251677701,0.3110675782494471,1.6495253037115833,-0.5329387103956678,-0.5570617296465009,-1.0761900305860186,-1.0130991200967119
1998-04-09,0.5792223313177985,0.1001463231141124,-0.7846902007071478,1.3142856480253409,1.1108524238626902,-1.8223238547461669,1.4256756380458857,1.8855583356355565,1.0535850318260758,0.3056937281568362,1.6170714879474626,-0.5228357850710011,-0.5543263100390137,-1.0660612020372586,-1.0011434138588295
1998-04-13,-0.1656455067671879,0.36286931789134597,0.15617376188786308,1.5924593727527103,1.1492755698385384,-3.616099406139544,0.9056296889990706,1.2347124731171464,2.413418978163184,-0.44965531615961624,0.03566426171708142,-1.4313153592182049,-1.3272370956176334,-1.056620065712479,-0.19324997233256982
1998-04-14,0.3484260430648638,0.349344768742989,0.17391832622090875,1.5671081919800447,1.1342394662687736,-3.416654689596146,0.8965539022778223,1.2151654579320512,2.3397179052737793,-0.4481431319910218,0.03406139418987123,-1.4061414667310128,-1.321865236453166,-1.042655227043333,-0.17912120297296247
1998-04-15,0.16166881431932456,0.33557841405197697,0.19237030821895937,1.5427271141579637,1.1196478107393761,-3.2442610771174363,0.8875781939323124,1.196056550000203,2.27116321854785,-0.44663324119622183,0.03245826905120243,-1.3816985603627214,-1.3165336927171034,-1.0290576060072076,-0.16465100306146488
1998-04-16,-0.9063459756670693,0.32153895582033776,0.21160368475645885,1.5192726559829386,1.1054998203527164,-3.0931938759682924,0.8786999458019876,1.1773645472510652,2.2071519775785586,-0.4451256306576812,0.03085487376926692,-1.357944711565851,-1.3112419001371798,-1.0158285464554295,-0.14980355424809272
1998-04-17,0.966162368867357,0.30719044941137896,0.23170360894830283,1.4967063597269115,1.091797207862613,-2.9592951395476446,0.8699166261595356,1.1590695529143356,2.147175804386268,-0.4436202873322363,0.029251195797661316,-1.334841174166525,-1.3059893054409661,-1.002971603280043,-0.13453820303033062
1998-04-20,-0.04387181480338683,0.2924912514451828,0.25276872523083466,1.4749944811372262,1.0785444269680962,-2.839461851838682,0.8612257859143304,1.1411528697476914,2.090802595086696,-0.4421171982504495,0.027647222574886648,-1.3123520757725486,-1.3007753660804613,-0.990492807015419,-0.11880852934063495
1998-04-21,0.09938023779706635,0.2773926550380467,0.27491410276059425,1.4541077475673572,1.0657489853523798,-2.7313247304645523,0.852625055015348,1.1235969043961385,2.0376623792476267,-0.4406163505159711,0.02604294152384664,-1.2904441449753445,-1.2955995499650739,-0.9784009970953976,-0.10256118405897746
1998-04-22,0.16693821122736308,0.26183709360090873,0.29827499313407324,1.4340211825837137,1.0534218411621712,-2.633039041783546,0.8441121390410566,1.1063850807447984,1.9874362587691605,-0.43911773130490583,0.024438340051344314,-1.2690864695443933,-1.2904613352027015,-0.9667082409984666,-0.08573442377370818
1998-04-23,-0.9007164485784646,0.2457557383341971,0.3230117021286689,1.414713995280854,1.0415779035881674,-2.5431440012744546,0.835684815964879,1.0895017612713571,1.9398476635193538,-0.4376213278651869,0.022833405547577016,-1.2482502815436702,-1.2853602098486088,-0.9554303620703383,-0.0682562440196555
1998-04-24,-0.954645919530619,0.2290652261366031,0.34931598968288097,1.3961695345376965,1.0302366649206252,-2.460465670091857,0.8273409330856349,1.0729321755283872,1.8946553710140137,-0.4361271275159561,0.02122812538562973,-1.2279087659072814,-1.280295671661837,-0.944587606420624,-0.050041972853580814
1998-04-27,-1.68214056439071,0.21166311128536042,0.3774196013183588,1.3783753105655907,1.0194230006427782,-2.384048286692723,0.8190784041128786,1.0566623549925493,1.8516478842323079,-0.4346351176469488,0.019622486920966634,-1.2080368895172295,-1.275267227868875,-0.9342054898356992,-0.030991128399052645
1998-04-28,-0.20792871630413873,0.19342139452766724,0.4076058274306442,1.3613230884571785,1.009168186868171,-2.3131046869114678,0.8108952063979571,1.0406790736095222,1.8106388657776706,-0.43314528571788574,0.018016477490920915,-1.1886112482531601,-1.2702743949343358,-0.9243158804631505,-0.010983256173104835
1998-04-29,0.6694427242121551,0.17417706793540233,0.44022545315916534,1.3450090611946932,0.999511202336792,-2.24697984095547,0.8027893783022495,1.0249697934432844,1.7714634014352246,-0.4316576192578711,0.016410084414182735,-1.1696099298405054,-1.2653166983383977,-0.9149583941292884,0.010127673334313875
1998-04-30,1.488912268078546,0.15371786429204976,0.47571922373822856,1.3294341129009657,0.9905004077226482,-2.1851235928367903,0.7947590166943916,1.0095226149072443,1.7339749206552155,-0.4301721058647951,0.014803294990285303,-1.1510123906247358,-1.260393672360771,-0.906182209687896,0.03252094000557025
1998-05-01,0.7057088170961845,0.13175998144917306,0.5146502354607411,1.3146041872721987,0.9821957319908096,-2.127069976839739,0.786802274569069,0.994326231114648,1.6980426416036372,-0.4286887332047434,0.01319609649908903,-1.132799344658037,-1.2555048598709702,-0.8980484567218526,0.0564198019946697
