Date,returns,pce_price_index,unemployment_rate,nonfarm_payrolls,industrial_production,capacity_utilization,housing_starts,building_permits,retail_sales,durable_orders,consumer_confidence,fed_funds,epu_index,t10y2y_spread,t10y3m_spread
1998-05-04,-0.0865038867335703,0.10791171313219992,0.5577519076802645,1.3005307814564133,0.9746715500166133,-2.0724213137495755,0.7789173587804396,0.9793698859379925,1.663549438276403,-0.42720748901141187,0.011588476200257915,-1.114952663700267,-1.2506498121246725,-0.8906333952228681,0.08210683489892576
1998-05-05,-0.801648516049407,0.08161084102500041,0.6060012767176902,1.2872315926117153,0.9680205174088524,-2.0208358335417147,0.7711025278834999,0.9646433354126004,1.6303900496184611,-0.42572836108552664,0.009980421332762765,-1.097455286923161,-1.2458280885659536,-0.8840327097487898,0.10994644276838995
1998-05-06,-1.1882479324994852,0.05200951869409119,0.6607351464434992,1.2747313536730387,0.9623587536053512,-1.9720179358158445,0.7633560900773467,0.9501368121593464,1.598469567618696,-0.4242513372942702,0.00837191911432464,-1.0802911392674301,-1.2410392566352029,-0.8783674013271981,0.1404189045902019
1998-05-07,-1.1039402401927585,0.017743962425795685,0.7238423518613073,1.2630629074497752,0.9578329602270773,-1.9257104481091407,0.7556764012446842,0.9358409925364966,1.5677021543904395,-0.4227764055707078,0.0067629567409138325,-1.0634450575391,-1.2362828915825252,-0.873792017897166,0.17417371710221627
1998-05-08,1.1465323214383845,-0.023581248199947367,0.798099297420608,1.252268585504366,0.954630376187943,-1.8816884149293762,0.7480618630820717,0.9217469662610547,1.5380099483076788,-0.4213035539132433,0.005153521386217833,-1.0469027234507886,-1.2315585762864452,-0.8705063881526309,0.2121167497073318
1998-05-11,-0.2949619079977598,5.284687757796769,-5.560527037329488,1.8522572133851878,1.4419720343769202,-2.36238367476386,-0.2094656682223681,0.10127629066145291,4.462400071515618,0.26314293808534606,0.8866423934762439,-2.7453279878214167,-0.6682907621748281,-0.5540806939173812,1.4099597184850006
1998-05-12,0.7399751245539415,5.297693819245369,-5.201787607454698,1.834014810877508,1.4477074219081756,-2.2923887410347876,-0.2077382973477771,0.09551356929357255,4.118818562711358,0.2589673230462762,0.8754247088463006,-2.6519773236439916,-0.6722038664582414,-0.5459330800329564,1.5187093851707612
1998-05-13,0.12801321943636298,4.75598435188149,-4.691677811662958,1.8013167776073304,1.4292876871388123,-2.227869363631095,-0.21405946095805364,0.09026411052789497,3.842532676300331,0.2547531848205142,0.8634004027587495,-2.5671959521917396,-0.6604561909268497,-0.5340090900604827,1.5100083277949636
1998-05-14,-0.31673541345459977,4.346506401855305,-4.301716384866494,1.770119635237883,1.4116864858922935,-2.1674490360327434,-0.22043064109631733,0.08500338690132538,3.6119372479916043,0.25054318835049133,0.8515223285109864,-2.4888816834288647,-0.6487739848012919,-0.522072182234726,1.5014079919364627
1998-05-15,-1.047350587494203,4.022548550324118,-3.9907454267041005,1.7403350581806096,1.3948991726528155,-2.110687482223244,-0.22685323861653148,0.07973087709542137,3.415518271152596,0.2463371096605603,0.839785194064403,-2.416221767868448,-0.6371522010442777,-0.5101145419054222,1.4929062632104788
1998-05-18,-0.46603931679172794,3.7576720006775286,-3.7349940435317692,1.7118850064199878,1.3789264672475068,-2.0572080143134777,-0.2333286995494636,0.0744460523717809,3.245458748969253,0.24213472531606445,0.8281839066318399,-2.3485399327772982,-0.6255858190775024,-0.49812798837159816,1.48450108900862
1998-05-19,0.21343729729197725,3.5356381485873882,-3.519644918981598,1.6847007168940793,1.36377486239031,-2.006686171417789,-0.23985851716102147,0.06914837625140051,3.0962395448026747,0.23793581236394634,0.8167135612557906,-2.285268224790045,-0.614069832618891,-0.48610392169476213,1.476190476189544
1998-05-20,0.8270138847671584,3.3458475348968393,-3.3349164070773125,1.6587218754853683,1.3494571769464705,-1.9588407468879137,-0.24644423412426156,0.06383730418371088,2.9638375055722133,0.23374014827347178,0.8053694300955919,-2.2259256459527443,-0.6025992372803592,-0.4740332624694284,1.4679724888743924
1998-05-21,-0.6150307662638946,3.1810473665997865,-3.174055271346414,1.633895946376455,1.3359932863612431,-1.913426632138727,-0.2530874448126546,0.05851228320484254,2.8452411426141904,0.22954751087710729,0.7941469523680603,-2.1701017268507385,-0.5911690178425313,-0.4619063832427983,1.4598452463414342
1998-05-22,-0.581585979550949,3.036084249094523,-3.032228209329292,1.610177641304307,1.3234110726848929,-1.8702290576754956,-0.2597897977227835,0.053172751584470254,2.7381451826891823,0.2253576783114842,0.7830417248908184,-2.1174437423011008,-0.5797741351168211,-0.4497130299959033,1.4518069210146667
1998-05-26,-1.8201676445488268,2.907181869247878,-2.9058721965235708,1.5875285162027009,1.3117476515479658,-1.8290589198564808,-0.26655299803522947,0.0478181384607337,2.640750805559694,0.22117042895841793,0.7720494931821843,-2.0676466516491594,-0.5684095122978831,-0.43744223174762575,1.4438557365414666
1998-05-27,-0.30614274199815344,2.79150099374469,-2.7922948438801,1.5659166871473396,1.3010509540377917,-1.7897489594120526,-0.2733788103232771,0.042447863462588935,2.551630895729585,0.21698554138595036,0.7611661430746167,-2.0204451027374417,-0.5570700207006026,-0.42508219589956486,1.4359899659546562
1998-05-28,0.43140309558895623,2.6868599891522535,-2.689418460413504,1.5453166616683738,1.2913817703106358,-1.752150614077028,-0.28026906141954,0.037061336318916664,2.4696366909628416,0.21280279428934884,0.7503876928028853,-1.9756070170040756,-0.5457504647652166,-0.4126201863755592,1.42820792991464
1998-05-29,-0.8486010431470996,2.591550937501782,-2.5956104799960107,1.5257092856147494,1.2828164029233693,-1.7161314091323907,-0.28722564345173246,0.03165795645376578,2.3938315877858165,0.2086219664320995,0.7397102855307611,-1.932928398871327,-0.5344455662016393,-0.40004238088662175,1.4205079950275228
1998-06-01,-0.11330641932852417,2.5042149540303718,-2.5095677906466594,1.5070818100951189,1.2754501374718592,-1.6815727804647025,-0.2942505170595467,0.026237112566987995,2.323443233249058,0.2044428365867577,0.7291301822829142,-1.8922291024171465,-0.5231499471292277,-0.3873337027181222,1.4128885722353433
1998-06-02,0.10994712644916196,2.423755419440665,-2.4302358167539917,1.4894280878692985,1.2694018259925668,-1.6483682478937958,-0.3013457148056612,0.02079818219947609,2.257828216410986,0.20026518347569425,0.718643755251664,-1.8533493533515493,-0.5118581120507232,-0.37447762121966,1.4053481152748033
1998-06-03,-1.2334666772414336,2.349276210245392,-2.3567506494446535,1.4727489142659769,1.2648200106046685,-1.616421874066168,-0.3085133447949231,0.015340531282292201,2.1964456207575016,0.19608878571166882,0.7082474814498321,-1.8161468719592315,-0.5005644284784263,-0.3614559135796301,1.397885119201073
1998-06-04,1.1953819947542317,2.2800368363543786,-2.288396845954476,1.4570525347105248,1.2618912173960595,-1.5856469576327115,-0.3157555945171259,0.009863513668748427,2.1388369233200932,0.19191342173819814,0.6979379366837706,-1.780494477962394,-0.4892631060062669,-0.3482483783458004,1.3904981189734371
1998-06-05,1.886485891697869,2.215419274013389,-2.224576117529419,1.4423553498659738,1.2608513684361398,-1.5559649197801178,-0.32307473492981725,0.004366470648635321,2.0846105151953993,0.1877388697696863,0.6877117898220332,-1.746278084670768,-0.47794817359257696,-0.3348324883107943,1.3831856880997564
1998-06-08,0.06332839813569573,2.154903052506935,-2.164783733209898,1.428682861069588,1.262001771617556,-1.5273043512314373,-0.3304731247993068,-0.0011512695563706116,2.0334296377600753,0.18356490773124792,0.6775657973369572,-1.7133950097472297,-0.46661345478423244,-0.3211829665292473,1.3759464373368555
1998-06-09,0.15790622611057878,2.098046271315583,-2.108590488009903,1.4160709143998487,1.265731995987745,-1.4996001931301586,-0.3379532153194555,-0.006690392317139667,1.9850028779356037,0.17939131319826113,0.6674967980983691,-1.6817525451397508,-0.45525254057231984,-0.3072712639506587,1.3687790134441422
1998-06-10,-0.7560445441644752,4.4822887484082194,-1.3409908791529224,2.336365314062597,2.540597458872035,-1.4277260672683532,-0.4972055197818719,0.08887911466556657,2.2061488522302404,0.12737849026292458,-0.19812218893080763,-0.4397981299714482,-0.35392259291813594,-1.5349172114061558,0.35459391233087917
1998-06-11,-1.9368294120348843,4.131739485361439,-1.3182261229407048,2.298684922863809,2.5342481349209156,-1.4030218053979426,-0.5040428569344625,0.08268797152589667,2.1484130158543917,0.12357533561696434,-0.20113803396212088,-0.43703654370598694,-0.3426971244393699,-1.5215786460260892,0.36138785211603575
1998-06-12,0.3294607734814116,3.8477624235081054,-1.2978063952099113,2.244370816956054,2.467169282844296,-1.380107657769502,-0.5161098811388839,0.07323623917593725,2.0969959377498224,0.1400623607874555,-0.1989279919568338,-0.4297679242636768,-0.3332139795702903,-1.4962640041680002,0.3690166241303379
1998-06-15,-2.380070078195856,3.6116822621770286,-1.2778836904794981,2.1934014563202315,2.4048454598351654,-1.3578581652241677,-0.5284430169480114,0.06369038250464433,2.0484412429695658,0.1571324644802099,-0.1967194935417652,-0.4225189833124763,-0.3237039692995899,-1.4717130184264247,0.37673523382221835
1998-06-16,0.9935061338259353,3.4112046768739828,-1.2584336593079037,2.1454708223185115,2.3467747349162127,-1.3362403705012151,-0.541055631049586,0.05404524901842897,2.002488395814998,0.17484196782001124,-0.19451250606714704,-0.41528857389268925,-0.31416356033623993,-1.4478825200126912,0.38454652982251053
1998-06-17,1.8915520175672202,3.238049049822147,-1.239433531259593,2.1003146792363405,2.2925319438710825,-1.3152239681142122,-0.5539620353961261,0.04429541192211775,1.9589099766453157,0.19325494202431992,-0.1923069969734166,-0.4080755560108047,-0.30458910802004985,-1.4247326408590126,0.3924534795869676
1998-06-18,-0.19916804732476853,3.0864061348148613,-1.2208619832693102,2.057703974773073,2.2417548586517837,-1.2947810917679081,-0.567177576124184,0.034435147882765166,1.9175065509177087,0.21244466914865096,-0.19010293378882465,-0.40087879573388874,-0.2949768462887002,-1.4022264936325997,0.40045917606070675
1998-06-19,-0.7029351048185147,2.952063439385461,-1.2026990211308883,2.017439534459148,2.19413337446365,-1.2748861293176377,-0.5807187329476623,0.0244584126309309,1.8781024897899652,0.23249545625498644,-0.18790028412697318,-0.3936971642892206,-0.28532287687589336,-1.3803298888748676,0.4085668448048762
1998-06-22,0.12953014856841122,2.83188151200886,-1.1849258725877436,1.9793477707059186,2.149400980312535,-1.2555155623958834,-0.5946032305188881,0.01435881414131522,1.8405425419327424,0.25350490918641966,-0.18569901568445032,-0.38652953716707145,-0.2756231576554589,-1.3590110842750114,0.41677985162406156
1998-06-23,1.510173525019292,2.723466009456634,-1.1675248907020628,1.9432771964514328,2.107327980269342,-1.2366478283637627,-0.6088501635024163,0.004129583098507833,1.8046890035846233,0.2755868108324115,-0.18349909623841612,-0.37937479322510625,-0.26587349003601746,-1.3382405618459334,0.4251017107367213
1998-06-24,1.1859901523434822,2.6249545258849087,-1.1504794663507159,1.9090955842029107,2.0677160743327847,-1.2182632027122458,-0.6234801374076422,-0.006236459688505488,1.7704193689914396,0.2988748043054646,-0.18130049364422868,-0.3722318137928751,-0.2560695052990934,-1.3179908294011056,0.43353609353510064
1998-06-25,-0.5329445971637887,2.534873544171989,-1.1337739488427405,1.8766876491092666,2.0303940089087065,-1.200343700463584,-0.6385154275870893,-0.016746939308314408,1.7376243696603715,0.3235271624616141,-0.17910317583308202,-0.36509948177427864,-0.24620664976014553,-1.2982362432570451,0.44208683798574405
1998-06-26,0.21551303014733697,2.452039778403956,-1.1173935737780825,1.845953163264039,1.9952140802737952,-1.1828729955149289,-0.6539801592422043,-0.027409966648168808,1.7062063307426942,0.34973304550792356,-0.17690711080962745,-0.35797668074680117,-0.23628016861656354,-1.2789528495267402,0.45075795872691127
1998-06-29,0.3516385889974331,2.375490491312007,-1.1013243973761597,1.8168054303612333,1.9620493284560323,-1.1658363572450348,-0.6699005118050065,-0.0382341826838933,1.6760777880437543,0.37772083067971074,-0.17471226664966188,-0.3508622940553515,-0.2262850883289215,-1.2601182417397678,0.4595536579249901
1998-06-30,-0.6361590131058661,2.3044332360108037,-1.0855532365956342,1.7891700669831905,1.9307912995244179,-1.149220604075359,-0.6863049517033069,-0.04922880774734848,1.6471603208630443,0.40776938011544306,-0.17251861149777625,-0.34375520389892555,-0.2162161973613133,-1.2417114328372902,0.4684783369584999
1998-07-01,1.3543158358798835,2.2382089293196126,-1.0700676144474635,1.7629840505572454,1.9013482853586172,-1.133014074064898,-0.7032244982986503,-0.06040369645329678,1.6193835649745074,0.44022356063314855,-0.17032611356501434,-0.33665429040866196,-0.20606802508289573,-1.223712739854566,0.47753660900551964
1998-07-02,-0.3758648892942561,2.1762642680506836,-1.054855709973736,1.7381950054117503,1.873643974423115,-1.1172066130264697,-0.7206930287442438,-0.07176939907789108,1.5926843772110402,0.47551605872375086,-0.16813474112659713,-0.3295584307150387,-0.19583481860531163,-1.206103679828151,0.48673331261854297
1998-07-06,0.9437913194707438,2.1181308163335335,-1.0399063124248449,1.714760708202281,1.8476164670010216,-1.1017895811109524,-0.7387476286922882,-0.08333723031187336,1.567006128794382,0.5141987605647539,-0.16594446251957284,-0.3224664980024611,-0.18551051729875123,-1.188866875656232,0.49607352637989177
1998-07-07,-0.4263940859691276,2.0634089367885724,-1.0252087792213072,1.6926488029430955,1.8232176253619004,-1.0867558793276508,-0.7574289972451125,-0.09511934646785486,1.5422981091083159,0.5569891019467704,-0.16375524614055972,-0.31537736054924176,-0.17508872469220876,-1.1719859708038982,0.5055625847411526
1998-07-08,1.0054500456315527,2.0117552926333495,-1.0107529973323193,1.6718367245823824,1.800412744772226,-1.072099998088404,-0.7767819163718775,-0.10712883240782836,1.5185150253193729,0.6048406620474664,-0.16156706044344157,-0.3082898807509297,-0.16456267742001845,-1.155445551885158,0.5152060951616781
1998-07-09,-0.9539573320155008,1.9628730188724028,-0.9965293477436394,1.6523118391142966,1.7791805462984305,-1.0578180906096901,-0.7968557973039193,-0.11937979968155822,1.495616586312285,0.6590546207976399,-0.15937987393706604,-0.3012029141248464,-0.15392521082580082,-1.1392310782737636,0.5250099566743475
1998-07-10,0.3947145121013469,1.0978458392256103,-0.31976473969470476,2.1481927730217976,0.6327958359256662,-2.802652989469184,3.87605195517181,-0.1820360842573907,2.379167227674469,-1.7832534495232868,-0.5069058870605428,1.8611422002556346,-0.7564148248024275,-2.5334094920153283,-0.900425855383369
1998-07-13,-0.13657096162468857,1.0809116062846094,-0.31446658980045944,2.114689451276462,0.6216257987392483,-2.7172473028864434,3.67421166888868,-0.19489060404217287,2.3209626359509503,-1.8284826001885244,-0.5014539201437038,1.829195371919548,-0.7434999691362119,-2.451100114244384,-0.8863325227524632
1998-07-14,1.0906749242405103,1.0638743990731983,-0.3049873170992054,2.0673004447834256,0.6094197115632413,-2.6302348599636223,3.471419188274503,-0.210465559757876,2.2565043222059558,-1.8133228459770272,-0.5191006244465413,1.7911815036805034,-0.7438307733269167,-2.375975927430784,-0.8814463712794844
1998-07-15,-0.506082737720491,1.047140119460271,-0.29547268384770853,2.0224841228170507,0.5972366294587447,-2.550198890259377,3.2962764604386265,-0.22653750274264794,2.196167691048096,-1.7984429089307488,-0.5373835863383164,1.7547765966676045,-0.7441617360116242,-2.306165182078245,-0.8765925148068047
1998-07-16,0.7605997548046185,1.0306946833370354,-0.28591897111263825,1.9800228686236105,0.5850692698620833,-2.4762489870087028,3.1429110268462366,-0.24314812600861466,2.139512389933015,-1.783833717370773,-0.5563534211949374,1.7198594490838837,-0.744492857361846,-2.2410397857062505,-0.8717704828275342
1998-07-17,0.06744151668550019,1.0145247231887988,-0.2763223281996475,1.9397260120050899,0.5729101223490737,-2.4076487701609066,3.007062969857677,-0.26034407161170553,2.086161666946427,-1.7694866075600548,-0.5760665649880778,1.6863212237182248,-0.7448241375493444,-2.1800710484682537,-0.8669798139578331
1998-07-20,-0.4936337926246019,0.9986175336498845,-0.26667876121508166,1.9014258993709328,0.560751407153243,-2.3437834187873268,2.8855565294880967,-0.2781777292644258,2.0357910340159626,-1.7553933003604252,-0.5965861737311173,1.6540638653851198,-0.7451555767461314,-2.122810295130244,-0.8622200557060175
1998-07-21,-2.1965406024766603,0.9829610214771011,-0.2569841206976964,1.8649746701973213,0.5485850287699908,-2.284135222929576,2.7759690667692984,-0.29670819916538294,1.988119310366158,-1.7415458795034109,-0.6179831995056904,1.6229987592616941,-0.7454871751244696,-2.0688739100462885,-0.8574907642487608
1998-07-22,-0.2933065701868498,0.9675436594884833,-0.24723408821638454,1.8302415986371083,0.5364025237017107,-2.2282649168511908,2.6764157772869885,-0.3160024606644306,1.9429014773493412,-1.7279367713443095,-0.640337685655039,1.5930455879221128,-0.7458189328568718,-2.017931664559847,-0.8527915042141184
1998-07-23,-2.741896328104903,0.9523544440516409,-0.23742416181707657,1.7971108913499072,0.5241950012046054,-2.175797247282671,2.585405167115509,-0.3361368010763141,1.8999229271744167,-1.7145587259815254,-0.6637403360562729,1.5641313531791676,-0.746150850116103,-1.9696975076912893,-0.8481218484711539
1998-07-24,-0.061970777731763134,0.9373828557583359,-0.22754964018676713,1.7654798569524406,0.5119530756474346,-2.1264096892669144,2.5017393447338727,-0.3571985762315349,1.858994795344608,-1.7014047996333586,-0.6882944299183722,1.5361895353437933,-0.7464829270751797,-1.923922228183959,-0.843481377925908
1998-07-27,0.5179484985109933,0.9226188229555309,-0.2176056053859457,1.7352573810008374,0.4996667887791378,-2.0798235327546326,2.42444357622932,-0.379288398142682,1.8199501436899468,-1.6884683381746564,-0.7141181759731559,1.5091593676370842,-0.746815163907371,-1.8803875542997488,-0.8388696813234965
1998-07-28,-1.9702358330767098,0.9080526878376332,-0.2075869039806567,1.7063626546594075,0.4873255198001383,-2.035796776897714,2.352715464549055,-0.40252287834419687,1.7826408169478416,-1.6757429617438726,-0.7413476306758533,1.482985207551569,-0.7471475607861985,-1.838901369726449,-0.8342863550561198
1998-07-29,-0.6865021549299904,0.8936751748334186,-0.19748812638275776,1.6787241163029465,0.4749178806184595,-1.9941184185627745,2.2858876013205762,-0.42703810238187834,1.7469348371070685,-1.6632225503394498,-0.7701403477316142,1.4576159902017118,-0.7474801178854374,-1.7992938042447086,-0.8297310029767673
1998-07-30,1.7666860086431666,0.8794773610444813,-0.1873035841806938,1.6522785740535344,0.4624315930060817,-1.9546038277867273,2.2233996628621626,-0.45299407827746085,1.7127142304271707,-1.650901230330949,-0.8006799863552474,1.4330047513058322,-0.7478128353791161,-1.761414016102344,-0.8252032362184342
1998-07-31,-2.445022478172173,0.8654506485194531,-0.17702728521213035,1.6269704842713228,0.44985334349953754,-1.9170909793484892,2.16477725103561,-0.4805805000645759,1.679873205113567,-1.6387733618172642,-0.8331821914768994,1.409108209543631,-0.748145713441519,-1.7251275258777965,-0.8207026730186371
1998-08-03,-0.9948769405709581,0.8515867381542465,-0.16665290609457245,1.6027513667615494,0.4371686107463236,-1.881437365378773,2.109615632543135,-0.5100243134787221,1.6483166151276867,-1.6268335267694762,-0.8679021835846142,1.3858863997377289,-0.7484787522471826,-1.6903139934302294,-0.8162289385490631
1998-08-04,-4.1424206096747405,0.837877605044185,-0.15617376188811993,1.5795793422732451,0.4243614584717655,-1.8475174550912483,2.057567090060693,-0.541599792078249,1.6179586590058137,-1.6150765179016415,-0.9051446796320749,1.363302349699008,-0.7488119519709016,-1.6568653534062838,-0.811781664750167
1998-08-05,0.9064686655124896,0.8243154751038436,-0.14558277251595364,1.5574187820373389,0.4114142851914607,-1.8152205984709768,2.008330973482842,-0.5756421746251175,1.5887217728974865,-1.6034973282170057,-0.9452770428621855,1.341321794714431,-0.7491453127877237,-1.6246842428563546,-0.8073604901705476
1998-08-06,0.7719089532507769,0.8108928028070016,-0.13487242551087283,1.5362400628558432,0.3983075190036515,-1.7844492940166043,1.9616457952489657,-0.6125664581040866,1.5605356850767338,-1.5920911411819465,-0.988746984094115,1.3199129245956513,-0.7494788348729556,-1.5936826683325256,-0.8029650598109404
1998-08-07,-0.08845460858496923,0.7976022498834915,-0.12403473458880501,1.5160194248213144,0.38501924195040504,-1.7551177584447235,1.9172828910581832,-0.6528938270557697,1.5333366054842963,-1.580853321483295,-1.036106804946099,1.2990461589811435,-0.7498125184021585,-1.563780870489368,-0.7985950249726756
1998-08-10,-0.7160918179483874,3.107265740040246,-0.11306119347055084,1.7877030935207974,-0.6218120381220082,-2.828641810384652,3.2141907685794884,0.8402599956618831,0.9356798578785601,-2.0382652631481184,-1.3201581444456294,0.7769082336568384,-0.1165778874485098,-0.7583012912549781,-0.35728691001928725
1998-08-11,-1.5048906899501255,2.971460628044691,-0.10727978097746702,1.7535477717810106,-0.6287833341319441,-2.7327328948972784,3.071482317719253,0.8277321316757997,0.9208666035368279,-2.004430715889372,-1.3058673142522377,0.7842637105927777,-0.09991380088635261,-0.7463744624778716,-0.36153200892641635
1998-08-12,1.517217394413538,2.8500650331787694,-0.10148394692153243,1.720834174359637,-0.6358343812805669,-2.6450164374901264,2.9443917896812306,0.815344370906911,0.9062498984739797,-1.9718658995203544,-1.2918421078799365,0.791709081478634,-0.08261653910513571,-0.7346050656251972,-0.3658005464663386
1998-08-13,-0.9924930104091546,2.740629756443895,-0.09567297464666842,1.68946595793324,-0.6429672284732693,-2.5643820212331088,2.8302030429756893,0.8030909482081399,0.8918203572907606,-1.9404886931657126,-1.2780730929328983,0.7992466429445502,-0.06460356578764474,-0.7229952810143745,-0.37009291907359004
1998-08-14,-1.2789995480586196,2.641252455723412,-0.08984613547258562,1.6593566584232295,-0.6501839973444116,-2.489922102595898,2.726820161040255,0.7909662947605468,0.8775689414121286,-1.9102242449758506,-1.2645512951186428,0.8068787739303758,-0.045776931337219315,-0.7115487930378053,-0.37440953128478305
1998-08-17,2.0649527034267736,2.5504298968934527,-0.08400268812874816,1.6304285516270376,-0.6574868856602395,-2.4208869038753575,2.6325963721935954,0.7789650252974419,0.8634869306366887,-1.881004163527709,-1.2512681698334889,0.8146079395542121,-0.026019206780246266,-0.7002710861476507,-0.378750795966961
1998-08-18,1.6681657856226204,2.4669562570152057,-0.07814187816715766,1.6026116864211484,-0.6648781709179378,-2.356651019410812,2.5462173479376107,0.7670819260496424,0.8495658962536835,-1.8527658166045704,-1.2382155758747884,0.8224366952056286,-0.005188007820676301,-0.689169824878615,-0.3831171345537761
1998-08-19,-0.36502625275779504,2.3898514198728957,-0.07226293735274726,1.5758430629340454,-0.6723602141564072,-2.296688304827091,2.466619562536082,0.7553119433485042,0.8357976755323542,-1.8254517208919425,-1.2253857510943311,0.8303676908800947,0.016891512853929796,-0.6782553452819194,-0.3875089772897935
1998-08-20,-0.6786629067401504,2.3183093387062788,-0.0663650830301068,1.5500659334707554,-0.6799354639915834,-2.240552728695619,2.3929319061150096,0.7436501728282884,0.8221743474004691,-1.7990090089722686,-1.2127712898253595,0.8384036757704968,0.040437168377952463,-0.6675412958645986,-0.39192676348327055
1998-08-21,-1.0484855506999569,2.2516601480528196,-0.060447517465184085,1.5252292082777448,-0.6876064608932912,-2.1878635858791036,2.3244331069224353,0.7320918491737608,0.8086882091387428,-1.7733889623026382,-1.2003651219324514,0.8465475031350984,0.06572477063444057,-0.6570454817941171,-0.3963709417677551
1998-08-24,0.6288210402559801,2.189341896379696,-0.05450942716052721,1.5012869517231056,-0.6953758417213628,-2.138293948717822,2.260520139861533,0.7206323363629404,0.7953317539258665,-1.7485466007293577,-1.1881604933480936,0.854802135461353,0.09311021908334943,-0.646790989412235,-0.40084197037287655
1998-08-25,0.4188995833271413,2.130879138674585,-0.04854998214254544,1.478197957323391,-0.703246344538086,-2.091561554314791,2.200684420415244,0.7092671183581557,0.7820976490736988,-1.724440320620444,-1.176150947972366,0.8631706499466717,0.12306295819777582,-0.6368077033600779,-0.4053403174047166
1998-08-26,-0.879580968654527,2.075866503881899,-0.04256833521917423,1.4559253924254278,-0.7112208137192213,-2.04742154760182,2.1444936132811003,0.6979917902018193,0.7689787147960306,-1.7010315749506029,-1.1643303108246357,0.8716562443203606,0.15621849146388997,-0.6271343831159527,-0.40986646113615577
1998-08-27,-3.8487901749292424,2.023955925713323,-0.03656362120622922,1.4344365053722485,-0.7193022053845495,-2.0056606545676834,2.0915775548598443,0.6868020494758846,0.7559679033546594,-1.6782845897058758,-1.1526926723456972,0.8802622430315052,0.19346437131522015,-0.6178215519337171,-0.41442089030764107
1998-08-28,-1.4632678154856373,1.9748466088398868,-0.030534956120627867,1.4137023897379457,-0.7274935931717222,-1.9660924697381639,2.0416172335360168,0.6756936880863236,0.7430582784258539,-1.6561661118308242,-1.141232373758709,0.8889921038304279,0.23608841013665574,-0.6089355909804399,-0.41900410443879443
1998-08-31,-5.748191530459061,1.928277063614049,-0.02448143633854158,1.3936978017952295,-0.7357981743805471,-1.9285536208897822,1.9943360727465882,0.6646625843359804,0.7302429945258386,-1.6346451846516075,-1.129943993405526,0.8978494247737528,0.2860508590070341,-0.6005646648550391,-0.4236166141513648
