Date,returns,pce_price_index,unemployment_rate,nonfarm_payrolls,industrial_production,capacity_utilization,housing_starts,building_permits,retail_sales,durable_orders,consumer_confidence,fed_funds,epu_index,t10y2y_spread,t10y3m_spread
1998-09-01,3.189602567901987,1.8840187233274215,-0.018402137716424797,1.374401028850638,-0.7442192765146878,-1.8929006314593333,1.949492969175203,0.6537046952508807,0.7175152763281641,-1.613692947302108,-1.1188223339820995,0.9068379516860046,0.3465262483035048,-0.5928275070759337,-0.4282589415039788
1998-09-02,-0.289667595329774,1.8418707851989657,-0.012296114672679343,1.3557938075146803,-0.7527603642531726,-1.8590073435225805,1.906876683493558,0.6428160491265267,0.7048683976957406,-1.5932824551768916,-1.1078624106041872,0.9159615861127307,0.4231033975246288,-0.5858868141210007,-0.4329316203392434
1998-09-03,-0.646625085746859,1.8016560070239167,-0.0061623992277614085,1.3378612924395035,-0.7614250468837133,-1.8267627958929764,1.8663012840823807,0.6319927382618877,0.6922956602382411,-1.573388518853107,-1.0970594396398468,0.9252243938047242,0.5268687156332591,-0.5799703410340278,-0.43763519664371386
1998-09-04,-0.660520062360043,1.7632172569840832,0.0,1.3205920776276399,-0.7702170862367334,-1.7960694758540745,1.8276024182917854,0.6212309118497319,0.6797903711882809,-1.5539875592758194,-1.0864088282512483,0.934630613775167,0.6843286295556793,-0.5754054304210495,-0.4423702289213229
1998-09-08,3.9709203511505327,1.728367986765524,0.006192098845290026,1.2999736796286865,-0.7718203807679507,-1.7605713395188696,1.788634574860537,0.6343673889516911,0.667343370573474,-1.525272155107032,-1.0719050922386846,0.9248240294567999,0.6882285158429398,-0.5656854249518869,-0.4507600334202277
1998-09-09,-1.2716548128003762,1.6949441292288203,0.012414938696373634,1.279909455840087,-0.773427537011254,-1.7265709495057666,1.751345075384811,0.6478222149291023,0.6549502652309277,-1.497512743960177,-1.05778190573449,0.9151342208347344,0.6921519567331429,-0.5560095799923492,-0.45926541840889773
1998-09-10,-1.9198401489089403,2.5199639733573647,0.018669587648369873,1.980914410784272,4.443628031552718,-0.2220243088273488,0.3137328816021873,1.8150207813376429,-0.02955593755404648,0.46852747478267953,-1.4740265628736744,1.1776060946174995,9.374430635576992,2.1553534828660026,-2.7815339028527233
1998-09-11,2.2226235196688497,2.4441500255813917,0.024957141712333573,1.939567786490418,4.106249879091871,-0.21148164983775294,0.30960058628204795,1.808948097394826,-0.04237479467635645,0.4740045477825399,-1.4548598251689164,1.1625230055143017,7.155408788351441,2.1093278463710576,-2.702225795424929
1998-09-14,1.5360993665089782,2.3738121767270783,0.03127872608385054,1.9002588339861648,3.831683466080166,-0.2008407527594803,0.3054752145676259,1.8029215214949887,-0.0554744556883596,0.479526603019799,-1.436538143561052,1.1477214639434496,5.9959343739787885,2.065533880322532,-2.6284828145212034
1998-09-15,0.5882243742858492,2.3083047893885147,0.03763549647460961,1.8628314299421576,3.602365350754912,-0.19009437544191857,0.30135655432730635,1.7969404364271269,-0.0688752214653094,0.4850945873843781,-1.4190529752500431,1.1331905965532276,5.253353584277009,2.0237868712151457,-2.5596635365860414
1998-09-16,0.5703363431135744,2.2470851417598623,0.04402864051106017,1.8271473938853349,3.406926627977944,-0.1792348331180948,0.2972443946833774,1.7910042365335281,-0.08259931930313019,0.4907094740446816,-1.4024011117109885,1.1189200865143432,4.724932394258184,1.9839228731569845,-2.4952257407177942
1998-09-17,-1.823262744515276,2.1896933033664485,0.0504593792044102,1.7930841084848068,3.2376389935728533,-0.1682539544951692,0.29313852595764395,1.7851123274325982,-0.09667115527524704,0.49637226342153834,-1.3865850063628302,1.10490013673532,4.323665317658719,1.9457957932025844,-2.434707493627258
1998-09-18,0.12378225395254763,2.1357366314566164,0.05692896849638761,1.7605325387388946,3.0890403310142824,-0.15714303268669305,0.2890387396176145,1.7792641257497213,-0.11111760832216164,0.5020839842065681,-1.3716132361593925,1.0911214359979913,4.005180016371294,1.9092749619336704,-2.377712465872098
1998-09-21,0.30421763968863913,2.0848776849274446,0.0634387008859087,1.7293955770314748,2.957145680820968,-0.14589277023432837,0.2849448282232732,1.77345905885594,-0.12596837453199186,0.5078456944274067,-1.3575011235188594,1.0775751277428016,3.7441564551472974,1.8742430965732366,-2.323898404093008
1998-09-22,0.44415085391536857,2.0368247004152082,0.06998990714166829,1.699586656661564,2.8389700226556327,-0.13449321733687009,0.2808565853743443,1.767696564614244,-0.1412563721186685,0.5136584825623238,-1.3442715543740493,1.0642527812614884,3.5249506496611978,1.8405945837807818,-2.2729679874754325
1998-09-23,2.5328599859057648,1.9913240132484165,0.0765839581064468,1.6710285885266907,2.732226958996067,-0.12293370224923637,0.27677380565809534,1.7619760911330584,-0.15701822023325868,0.5195234687070795,-1.3319560407032192,1.0511463650801252,3.3373049431643134,1.8082340244492046,-2.224661506580324
1998-09-24,-1.5230542049492115,1.9481539716242084,0.08322226659921754,1.6436525850660713,2.6351314636967835,-0.11120275262702412,0.2726962845975888,1.7562970965268816,-0.17329480814730353,0.5254418057968049,-1.3205960930809022,1.0382482223375802,3.174175306836774,1.7770749945113171,-2.178750950151497
1998-09-25,0.156767334006719,1.9071200094030554,0.08990628942145916,1.6173974430124953,2.546266716382187,-0.09928800636581471,0.2686238186003726,1.7506590486836295,-0.19013197578622404,0.5314146808861182,-1.310244992640012,1.0255510479848318,3.0305421799971533,1.7470389848374643,-2.1350351905836367
1998-09-28,0.2823586682735992,1.8680506267470776,0.09663752947497797,1.5922088624607054,2.464491780527161,-0.08717611020829631,0.2645562049075974,1.7450614250386622,-0.2075813324340157,0.5374433164907519,-1.3009700854812138,1.01304786764659,2.902718511884791,1.7180544904020896,-2.093336034597699
1998-09-29,0.04258962305724836,1.8307940886449279,0.10341753799859543,1.5680388846065725,2.3888760974066168,-0.07485260405665313,0.2604932415434738,1.7395037123550758,-0.22570124819353088,0.5435289719942323,-1.2928557707990176,1.0007320180043344,2.787926600799456,1.6900562244858386,-2.053494961110451
1998-09-30,-2.0789258415108014,1.795215696020939,0.11024791693205124,1.544845434533249,2.318652049475443,-0.06230178851379695,0.2564347272651171,1.733985406510236,-0.2445580632020898,0.5496729451233867,-1.2860074243275976,0.9885971285716115,2.684028430635257,1.6629844381101964,-2.015370409259171
1998-10-01,-2.000403092109518,1.7611955172821028,0.1171303214159854,1.522591958847304,2.253179981924759,-0.049506572667802305,0.25238046151268856,1.7285060122882003,-0.2642275737303777,0.555876573496708,-1.2805566031468654,0.9766371047458653,2.589347751991811,1.6367843284357537,-1.9788355101444473
1998-10-02,1.1733060874141223,1.7286264930245139,0.12406646243743348,1.5012471509829344,2.1919219905606866,-0.03644829850093782,0.2483302443598506,1.7230650431778962,-0.2847968736750573,0.5621412362498424,-1.2766680360501355,0.9648461120325459,2.502549156468878,1.6114055226909125,-1.9437761789336485
1998-10-05,-0.8904686882414468,1.6974128454684576,0.13105810963145142,1.4807847597550015,2.134421991786508,-0.02310653751622364,0.24428387646444655,1.7176620211769233,-0.3063666568841401,0.5684683557428981,-1.2745491484229479,0.9532185613449623,2.422553748301295,1.5868016264859877,-1.9100895015338553
1998-10-06,-0.21606841303684787,1.667468738604716,0.13810709424983422,1.46118347940197,2.0802903690350503,-0.009458854183118474,0.24024115901945187,1.7122964766006554,-0.32905412366958336,0.5748593993543584,-1.2744632584695486,0.9417490952951969,2.348479001833445,1.5629298272237895,-1.877682363527704
1998-10-07,-0.8977771251427945,1.6387171461653778,0.14521531230923077,1.4424269220561903,2.0291920030708726,0.004519470447223998,0.23620189370410927,1.7069679478966437,-0.3529966890384921,0.5813158813669619,-1.2767482129632528,0.9304325753960645,2.2795950104014593,1.5397505448310669,-1.8464702795007213
1998-10-08,-0.7138794786889153,1.6110888932000988,0.15238472793184013,1.4245036764725194,1.9808368384513781,0.0188557631987228,0.23216588263526372,1.701675981463976,-0.3783567688277994,0.5878393649511465,-1.2818432895350182,0.919264070104056,2.2152920943513146,1.517227123274964,-1.8163763890250555
1998-10-09,1.7965198424003592,1.5836529085836601,0.16786086152955831,1.4036051455664162,1.9346124497860608,0.027397267814953913,0.2260570827797912,1.6741574041450265,-0.3960381286953946,0.5828774158901759,-1.2618073742328013,0.9055257370701737,2.1551294560132894,1.4953255573489737,-1.776947837817128
1998-10-12,0.9545987162239911,1.2550274496810105,1.0306091422599943,1.8021129231129365,1.7674405839016374,-0.6672136082194383,-0.32205261304423,-0.2519859673798891,0.9351653335210012,1.152746735399113,-3.5923923544670853,-0.11059058239612851,0.3799835470261677,1.474014250056328,-1.8418278393595484
1998-10-13,-0.13976386150740103,1.236400276410014,1.0478223211528472,1.7712910402977182,1.730869291442062,-0.6552236308581225,-0.32438244221357626,-0.24654897636216166,0.9235962735856373,1.1380491562908144,-3.394590332932266,-0.11478110323005593,0.3720240983954639,1.4532637966188966,-1.8012326090911968
1998-10-14,0.7631792486152059,1.2182591976366808,1.0655462167058158,1.7418801298171145,1.6958017571580437,-0.6432922128278155,-0.32671818334971825,-0.2411133753579713,0.9123991903853496,1.1236176753850269,-3.2235212101978488,-0.11898619909264933,0.3640702809463299,1.4330467917232068,-1.7624369317151036
1998-10-15,2.735373284934012,1.200587296507447,1.08381008781419,1.7138046189889997,1.6621272766682509,-0.6314137439390648,-0.3290598924106543,-0.2356786662031778,0.9015926009192106,1.1094421882531058,-3.0735429262775384,-0.12320617881729841,0.3561204701677037,1.4133376571034002,-1.7252979071013943
1998-10-16,0.5763683378041304,1.183369373054447,1.102645608578729,1.6869981942243135,1.6297462283952948,-0.6195826024188146,-0.3314076259134314,-0.2302443491518602,0.8911998714850923,1.095513096220847,-2.9405536756709885,-0.12744135635956474,0.34817303041075276,1.3941124869709185,-1.6896879217355079
1998-10-19,0.3884435808271199,1.1665918959671482,1.1220871321300137,1.661403017799138,1.5985686861205382,-0.6077931385278241,-0.33376144094232074,-0.22480992263465185,0.881250233418408,1.0818212735833315,-2.82148990896461,-0.1316920509438217,0.3402263130009276,1.3753489091461757,-1.6554925970694359
1998-10-20,0.1173652586338878,1.1502429732304562,1.142171990627659,1.6369691024396285,1.5685132388938843,-0.5960396574612595,-0.33612139515719286,-0.2193748830141141,0.8717800943714504,1.0683580373708117,-2.7140108945945913,-0.13595858721408896,0.3322786542979323,1.357025960039632,-1.622609064750813
1998-10-21,0.38062869754655504,1.1343123422018848,1.1629408374531385,1.6136538278804853,1.5395059826941855,-0.5843164013795192,-0.3384875468019784,-0.2139387243367627,0.8628347477603656,1.0551151194336095,-2.616293062633155,-0.14024129538980445,0.3243283736976724,1.3391239718774792,-1.5909445088605698
1998-10-22,0.5251751606845457,1.1187913802374256,1.1844380388026488,1.5914215886202765,1.511479655120348,-0.5726175303977205,-0.34085995471331526,-0.20850093808156223,0.8544706263363245,1.0420846406380149,-2.5268916489879425,-0.1445405114264719,0.31637377156990737,1.3216244707780698,-1.5604149275991928
1998-10-23,-0.4724216719473437,1.1036731375528002,1.2067121233449871,1.5702435667346344,1.4843728898099824,-0.5609371023428793,-0.3432386783293449,-0.20306101290449105,0.8467583109667345,1.0292590869863996,-2.4446450649132583,-0.14885657718128636,0.3084131271249459,1.3045100844652318,-1.5309440763784095
1998-10-26,0.09894951618255238,1.0889523947337594,1.2298163004137932,1.5500976280959076,1.4581295715686733,-0.5492690510624554,-0.3456237776986281,-0.19761843437888832,0.8397866056157905,1.0166312874935772,-2.3686072226980577,-0.1531898405841681,0.3004446962023078,1.2877644585587156,-1.502462561689094
1998-10-27,-0.4184715108783825,1.0746257481491497,1.253809059445237,1.5309683449594012,1.4326982766095853,-0.5376071630383781,-0.34801531348925147,-0.19217268473128163,0.8336681462503446,1.004194393668126,-2.2979986430984707,-0.15754065581416693,0.292466708973807,1.2713721805143143,-1.47490706093363
1998-10-28,0.18233326979083847,1.0606917275980954,1.2787548661738044,1.5128471529108627,1.4080317850427087,-0.5259450520249315,-0.3504133469980939,-0.18672324257227024,0.8285472635401134,0.9919418604622212,-2.2321704779350235,-0.16190938348182332,0.2844773675529858,1.2553187104000838,-1.4482196480066354
1998-10-29,1.0994181624955597,1.0471509518527335,1.3047249746232787,1.495732655981603,1.3840866549608482,-0.5142761313879578,-0.3528179401602178,-0.18126958262222703,0.824611236423724,0.979867428566732,-2.170577599215894,-0.16629639081726227,0.2764748435022738,1.2395903177933532,-1.4223472080618265
1998-10-30,0.7674486631768452,1.034006329487274,1.3317983783886154,1.4796311007753218,1.3608228492598677,-0.5025935837696833,-0.35522915555848483,-0.1758111754313632,0.8221067862318305,0.967965107940108,-2.112758171780421,-0.17070205186462808,0.2684572752285912,1.2241740241682686,-1.397240927825492
1998-11-02,0.759414654678693,1.021263314599778,1.3600629303872098,1.4645570493124727,1.338203407790917,-0.49089032764544993,-0.3576470564332841,-0.17034748709384814,0.8213649232408948,0.9562291624700983,-2.0583179401180938,-0.17512674768286166,0.26042276525743996,1.2090575502173497,-1.3728558501683648
1998-11-03,-0.05500396282752671,1.0089302299824319,1.3896166675502437,1.450534291811033,1.3161941586380168,-0.4791589802623964,-0.3600717066924727,-0.16487797895549922,0.8228395884542957,0.9446540956767372,-2.006917994852397,-0.17957086655331667,0.2523693773747292,1.1942292676146635,-1.3491504835497097
1998-11-04,0.4406692527501488,0.9970186741780258,1.4205693863541873,1.4375970559636169,1.2947634632997378,-0.46739181636397503,-0.3625031709214944,-0.1594021073147509,0.827170052784151,0.9332346373734656,-1.9582651430529885,-0.18403480419437795,0.24429513362474664,1.179678154784086,-1.3260864584939818
1998-11-05,0.8641413275765905,0.9855440341241997,1.453044527386504,1.42579159015218,1.2738819913693356,-0.45558072199358485,-0.36494151439364464,-0.15391932311639256,0.8352863173955637,0.9219657312107987,-1.9121042514916258,-0.1885189639833049,0.23619801115173686,1.1653937562849075,-1.303628224524147
1998-11-06,0.3874988380815381,0.9703842617977061,1.4338594142132024,1.4054736979923719,1.2527195245236944,-0.44500313934915053,-0.3723149142396964,-0.16051314490921834,0.8221319458716726,0.9203358470355071,-1.8751876074656504,-0.20343657274699858,0.2301482407460038,1.1544083170772952,-1.2844448654774676
1998-11-09,-0.6306685744472922,0.9554601144678626,1.4154771934973953,1.3858782305423654,1.2320608459838962,-0.434412815435564,-0.379771482671965,-0.16715852638750436,0.8091175885054739,0.9187098344543726,-1.8400234045245625,-0.21879809065472242,0.22409517322947198,1.1435824792789129,-1.265807521022021
1998-11-10,-0.12370640746127795,2.2434979879682206,0.31491832864658365,1.8375479162582136,2.0446188994331784,-0.14797187758432864,1.9075302812711152,3.299092368578742,3.895688449169725,0.27139223552958797,-3.2059398215350723,-8.20435300236088,-0.6893184128953785,5.629464369832734,-0.1480234475575105
1998-11-11,-0.42944051685417806,2.188587253009772,0.30165371241750427,1.8069871744052828,1.994669294203429,-0.13832170171199962,1.8665385247313575,3.1446268973910683,3.6562260439042946,0.27631485728865984,-3.074811528531368,-6.610215436654521,-0.6879422896453165,4.999773594757115,-0.1357051616766421
1998-11-12,-0.20226989655243952,2.1369349516759018,0.2881596847080229,1.7779169399019215,1.9473411139708843,-0.1285854820704859,1.8274442388366845,3.007954838520172,3.453092642436412,0.28126723486783456,-2.9573490081691305,-5.6758510665863104,-0.6865687074505082,4.53651102138849,-0.12317516552658754
1998-11-13,0.45023819766451856,2.0882336758659976,0.2744106499720456,1.750263560806131,1.902395999319632,-0.11875797043909993,1.79009835904864,2.8858295959593954,3.2778038044378075,0.28624998518347183,-2.8513171437659652,-5.042734064057756,-0.6851976548515043,4.176814431805132,-0.11041660462204449
1998-11-16,0.5658010962256736,2.0422170251761664,0.26037782195951115,1.723963569284711,1.8596248742342165,-0.10883364184468189,1.7543681603789762,2.775779457453437,3.1244170974609635,0.29126373984213655,-2.7549655287418,-4.576756024181732,-0.6838291204556702,3.8867439755513504,-0.09741105907226678
1998-11-17,0.18049539794579975,1.998653008428935,0.24602862833185152,1.698962951978206,1.8188434668025169,-0.09880667122474994,1.7201350624950382,2.675884776354477,2.9886293143604545,0.2963091456343002,-2.66690137808585,-4.214864755922793,-0.682463092936668,3.6461483794181926,-0.08413833430557587
1998-11-18,0.2731134824659782,1.9573387214281386,0.2313259727844598,1.6752166048368384,1.7798886407655603,-0.08867090777147064,1.6872927899656271,2.584628800716264,2.867237075322635,0.30138686504816165,-2.58600097551561,-3.9229860772247753,-0.6810995610339453,3.442206405662997,-0.07057621667162868
1998-11-19,0.43470873528726667,1.9180960221486956,0.21622731183996796,1.6526879598974005,1.7426153699098836,-0.07841984667189994,1.6557458222571229,2.5007950032786574,2.7577996861755043,0.30649757680434936,-2.511346568430598,-3.68087572062973,-0.6797385135522255,3.266318914279086,-0.056700186661328984
1998-11-20,0.5788542299592117,1.8807679930822103,0.20068348776773776,1.6313487780772935,1.7068942262400142,-0.06804659791802684,1.6254080816923782,2.423394694579848,2.6584203171653398,0.3116419764127523,-2.4421804986093747,-3.4756470530041232,-0.6783799393610072,3.1124735844701767,-0.04248308068911043
1998-11-23,1.3203262565172014,1.845216030586368,0.18463723646716237,1.6111791085962308,1.6726092818844092,-0.057543851812167396,1.5962018180805932,2.3516148969174853,2.567599355659878,0.3168207767523572,-2.377871270955438,-3.2986538699535792,-0.6770238273940645,2.9763227582979637,-0.027894690065341468
1998-11-24,-0.3304629305908319,1.811317438190254,0.16802125603165513,1.5921674225384987,1.6396563465255438,-0.04690384073794217,1.5680566568906384,2.2847800995487413,2.4841333821255183,0.3220347086754588,-2.3178880576569876,-3.1438491792345484,-0.6756701666489554,2.854633763009673,-0.012901282771793789
1998-11-25,0.16120432925915004,1.7789634285884248,0.15075567228723152,1.574310935837997,1.607941478732323,-0.036118296699759675,1.5409087842399283,2.222323726804548,2.407043887494204,0.32728452163725236,-2.261781270651225,-3.0068592250126147,-0.6743189461865308,2.7449460134962314,0.002534970303502784
1998-11-27,0.24434801157088468,1.748057460078935,0.13274466231844964,1.5576161462185798,1.5773797222819765,-0.02517840405754805,1.514700247025487,2.1637665316366728,2.335525906427968,0.3325709843523138,-2.2091675709422316,-2.8844313069600975,-0.6729701551304509,2.645348820438915,0.01845668825627984
1998-11-30,-1.5819383526802275,1.7185138492872452,0.11387187966717734,1.5420996201595532,1.547894028377119,-0.014074746790293703,1.4893783505457017,2.1087000113773295,2.2689103060922013,0.33789488547912266,-2.159718170271979,-2.774089204697579,-0.6716237826667057,2.554332692780477,0.03491212277484265
1998-12-01,0.592142829067863,1.6902566144722588,0.09399413729730104,1.5277890808892187,1.5194143323064875,-0.0027972495139213464,1.4648951391855225,2.056773521687533,2.206635636505468,0.3432570343342923,-2.1131496093064297,-2.6739098354020787,-0.6702798180431409,2.470687025308156,0.05195619053687583
1998-12-02,-0.26232785411238074,1.6632185134653847,0.07293249574791934,1.5147248683155308,1.491876759090842,0.008664888650529539,1.441206948342958,2.0076841518580064,2.148226802636647,0.34865826163782976,-2.0692164223015843,-2.5823737503887263,-0.668938250568984,2.3934279831355068,0.06965174841751183
1998-12-03,-1.1800075225782658,1.6373402480505952,0.05045937920384413,1.5029618689893287,1.4652229373868932,0.02032326841789432,1.4182740178971798,1.9611686882858443,2.0932786862761397,0.354099420291271,-2.027705255901507,-2.498262246980453,-0.6675990696143798,2.3217465830074335,0.08807118245966705
1998-12-04,1.4361613902329329,1.6125698128718144,0.026279416560940683,1.492572052104574,1.4393994046817842,0.03219037413357356,1.3960601592641604,1.916997175541588,2.041443414582666,0.3595813861902041,-1.988430121518441,-2.4205848342354876,-0.6662622646099269,2.2549706081448226,0.10729840669880018
1998-12-07,0.5534570838644322,1.5888619721349264,0.0,1.483647801431048,1.4143570898165592,0.04427966848927249,1.3745324695367958,1.8749677128553797,1.9924203527513147,0.36510505907323276,-1.9512285411414605,-2.3485270046243882,-0.6649278250462216,2.192536200232759,0.1274314037003787
1998-12-08,-0.37634941781725556,1.5591637735208486,-0.013914411313459324,1.4599749730435503,1.3902053501340197,0.05702659711645726,1.354201986062929,1.8340780957216185,1.9446596900383286,0.36996520885729095,-1.9070743679967614,-2.279852656075872,-0.6631116789621951,2.1334300170072233,0.1391925084606669
1998-12-09,0.06653042268482756,1.5304911302129578,-0.028182994438251844,1.4370865700732693,1.3667330132149453,0.07005189222136303,1.3345076363158055,1.7950378676702137,1.899311914299753,0.37485739359059106,-1.8650485718300578,-2.215735150593042,-0.6612998127411189,2.077835889752175,0.15118558562244194
1998-12-10,-1.0291691793463793,1.5253150913347961,-1.803711644048118,2.1140991310342443,1.2486435648326457,-0.7749081201532777,0.4284137158708717,0.9901948955603883,2.513067284684408,1.2878180984572047,-0.1826640365696956,-3.401029646103523,-0.7061691962831723,0.3554890969333456,-0.6993056151317069
1998-12-11,0.030702556320128083,1.4978262269860094,-1.803711644048118,2.0679032501629315,1.2289644581951031,-0.7622959775762722,0.4162987607327681,0.9745978630913074,2.43258168457031,1.279928063698779,-0.1738098983287885,-3.2291838515981275,-0.7037777919479488,0.34851425296553085,-0.6867902591641838
1998-12-14,-1.4085463429939789,1.4712263227419882,-1.8037116440481022,2.024222390127077,1.2097332895802304,-0.7498093564832775,0.404093502782748,0.9592341027911377,2.358082069662532,1.2721237773824656,-0.1649012545723359,-3.078584967889322,-0.70139388385086,0.3415470197567978,-0.6743406681899793
1998-12-15,1.1712997379701453,1.4454619815797987,-1.8037116440481022,1.9828500844027688,1.1909283702023683,-0.7374441816689117,0.39178602358961323,0.944092730512568,2.2888280476114717,1.2644034791546093,-0.1559346862175791,-2.9450904398204014,-0.6990174140907609,0.334586347796374,-0.6619502759589302
1998-12-16,-0.08123635215225844,1.4204842237059179,-1.803711644048118,1.9436054901468152,1.172529360158834,-0.7251968237821482,0.3793634446466617,0.9291633263303379,2.2242016082267093,1.2567654587096613,-0.14690663523891803,-2.8256087307421014,-0.6966483253392473,0.3276311855052295,-0.6496124834974402
1998-12-17,0.940312522743098,1.396248034821038,-1.803711644048118,1.9063297434652706,1.154517158697848,-0.7130641458025367,0.3668117879622254,0.9144358986452494,2.1636822445975157,1.2492080539657344,-0.13781339434080475,-2.717779312878826,-0.6942865608331125,0.3206804783970402,-0.6373206361833788
1998-12-18,0.38664703204472917,1.372711970910483,-1.803711644048118,1.8708829692702635,1.1368738050762606,-0.7010435636656737,0.35411581256814056,0.8999008506932491,2.1068279927619633,1.2417296493207983,-0.12865109579039896,-2.6197642573387085,-0.6919320643669272,0.3137331682279124,-0.6250679995855241
1998-12-21,0.7457158108119705,1.3498378115448553,-1.8037116440481022,1.8371418175825236,1.1195823888117593,-0.6891331246628081,0.34125882166592925,0.8855489491970485,2.0532607942583505,1.2343286739855424,-0.11941569932316738,-2.530108156177716,-0.6895847802857376,0.3067881921331646,-0.6128477338351167
1998-12-22,0.00011015081820159119,1.3275902549941923,-1.8037116440481022,1.8049974273945197,1.1026269682861811,-0.6773316083988856,0.32822243374217436,0.8713712949205121,2.0026550626390103,1.2270036003887481,-0.11010297902390016,-2.4476413796670573,-0.6872446534778746,0.29984448174941697,-0.6006528662776958
1998-12-23,1.2588285357491173,1.3059366495242066,-1.803711644048118,1.7743537413696964,1.085992496788016,-0.6656386566762269,0.3149863091636849,0.857359294905501,1.9547286564943476,1.2197529426516656,-0.10070850907377549,-2.371411663210369,-0.6849116293678824,0.29290096232016716,-0.5884762621338849
1998-12-24,-0.16407962334855594,1.284846756135684,-1.803711644048118,1.7451261116410566,1.069664755194549,-0.6540549408499313,0.301527821352377,0.8435046361873256,1.9092356821729617,1.212575255127696,-0.09122764824092132,-2.300634711837454,-0.6825856539095536,0.2859565517829719,-0.576310592879985
1998-12-28,-0.08499430841297065,1.264292538744696,-1.803711644048118,1.7172401501753654,1.053630290590923,-0.6425823782365342,0.287821658416241,0.8297992607987051,1.8659607032834606,1.2054691310042926,-0.08165552297595723,-2.2346578728625706,-0.680266673579078,0.2790101598362611,-0.5641483020462843
1998-12-29,0.7851965866823152,1.244247978416754,-1.8037116440481022,1.690630787593512,1.0378763602082035,-0.6312244134442839,0.2738393367556696,0.816235341883346,1.8247140430169213,1.19843320096377,-0.07198700895684304,-2.172932976741689,-0.6779546353682946,0.2720606869837417,-0.5519815681281734
1998-12-30,-0.5446553165872535,1.2246889087859374,-1.8037116440481022,1.6652415127232152,1.022390880133803,-0.6199863866212739,0.25954860220666315,0.8028052607491089,1.785327943520016,1.1914661319003104,-0.06221671090655917,-2.1149957304800067,-0.6756494867780509,0.2651070235542438,-0.5398022643209306
1998-12-31,-0.18105385738000696,1.2055928702289926,-1.803711644048118,1.6410237720792453,1.0071623783118708,-0.608876019517628,0.24491268603357746,0.7895015846973094,1.7476534033752325,1.1845666256901937,-0.052338940484027305,-2.060449872995727,-0.6733511758116668,0.25814804869475566,-0.5276019148376007
